#####################module.smi_encoder.embedding.weight:#####################
         3.2139e-12,  2.3685e-09,  9.6408e-10, -3.5012e-10,  2.9668e-09,
         1.4645e-10,  4.4957e-11,  2.3326e-07, -4.2696e-10, -4.2632e-10,
        -8.2349e-11, -4.5695e-10,  4.3439e-11,  7.2606e-10, -4.2619e-10,
        -3.5059e-10,  1.2998e-10,  4.5469e-10,  1.9538e-10,  8.6734e-07,
        -3.7770e-11,  1.2029e-09, -2.1397e-09, -7.4233e-11, -1.6728e-09,
        -1.9666e-10, -2.0794e-10, -4.8745e-10,  1.1984e-10, -5.9761e-10,
        -8.7759e-10,  1.4356e-10, -7.6907e-10,  9.2567e-11,  1.6092e-09,
        -9.3087e-10, -2.8542e-10,  1.1745e-09,  1.3001e-10, -3.3197e-10,
        -7.9866e-11, -2.2420e-08, -2.1356e-09,  5.5063e-10,  6.2653e-10,
        -6.7034e-10, -5.9709e-11, -7.3718e-10,  4.1794e-10,  3.5946e-10,
        -8.8142e-11,  1.6114e-11,  2.5772e-10,  8.9982e-10,  1.1830e-10,
        -2.1604e-09,  6.2677e-10,  9.1792e-10, -1.2380e-09,  4.0232e-09,
        -3.5724e-10,  3.2050e-10,  2.1530e-10,  2.3983e-09,  1.4749e-10,
        -1.2179e-09,  1.7045e-10, -7.3227e-10,  4.3369e-10, -3.8997e-10,
        -3.5905e-10, -1.1891e-09,  1.4552e-09, -2.0070e-10,  5.1564e-09,
         5.6066e-10], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm1.bias:#####################
grad:tensor([ 2.4282e-09,  4.9859e-09, -8.9881e-10,  1.6918e-10, -2.1244e-10,
         4.2363e-09,  3.4561e-09, -7.1024e-10,  8.2437e-10,  1.4512e-09,
        -1.5066e-09,  2.5317e-09, -7.2544e-10, -1.3055e-09, -4.9481e-10,
         1.2959e-09,  2.2801e-09,  3.2099e-09,  1.4159e-09,  1.1177e-10,
         2.6006e-10, -1.9398e-09, -8.6886e-10, -7.6104e-10,  3.2034e-09,
        -1.9064e-09, -1.0902e-09, -1.7137e-09,  2.6597e-09,  7.3695e-11,
        -1.7774e-09,  3.5388e-09,  1.9308e-09, -1.8094e-09, -2.3609e-09,
        -7.6965e-10, -1.3378e-09,  3.7794e-09,  2.4629e-09, -1.3796e-09,
        -6.9836e-10,  2.0582e-09, -4.4665e-10,  2.4398e-09,  5.0586e-10,
         4.2601e-09, -5.3994e-09,  3.1120e-09,  2.2001e-09,  1.6112e-09,
        -2.7719e-09, -1.9270e-09,  1.7778e-09,  1.1671e-09, -1.0078e-09,
         2.2094e-10, -6.0001e-10,  4.8848e-10,  1.7457e-10,  1.3800e-09,
         1.3042e-09, -1.0630e-09,  1.2264e-09, -1.3790e-09,  6.5283e-10,
        -2.3676e-09,  2.2842e-09,  9.6803e-10,  2.9909e-09,  2.0050e-09,
         1.7701e-09,  1.3690e-09,  2.6168e-09,  3.7722e-09,  1.4585e-09,
         2.3927e-09,  3.6665e-10, -6.8432e-09,  4.7769e-09, -1.2080e-09,
        -9.2024e-10,  4.6849e-09,  8.8674e-11, -1.0206e-09,  4.7560e-10,
         1.8979e-09, -2.7935e-09,  1.4639e-09, -1.7961e-09, -1.3073e-09,
         1.3144e-10, -9.8592e-10, -1.8880e-09,  1.6707e-09,  9.8611e-10,
         1.2067e-09,  7.0356e-11,  7.9296e-10, -2.5729e-09,  1.1409e-09,
        -8.1504e-10,  1.8263e-09,  5.1183e-10, -2.1673e-09,  8.6415e-10,
         3.1316e-09,  7.6720e-10,  8.5195e-09, -1.6121e-09,  1.7873e-09,
         2.7510e-09, -3.8252e-10,  2.9055e-09, -1.3001e-10,  1.6935e-09,
         3.2482e-10,  1.6084e-09, -1.2987e-09,  1.5937e-10, -2.7085e-10,
        -2.6490e-11,  6.5630e-10,  1.3237e-09,  1.1453e-09,  3.8500e-09,
        -6.6328e-10,  2.8728e-09, -6.0705e-10,  3.9335e-09,  3.6613e-09,
        -8.7011e-10, -9.4738e-10, -1.0570e-09,  1.5997e-09,  5.4324e-10,
         1.2952e-09, -2.8191e-09,  7.5195e-10, -2.0556e-10,  1.8778e-09,
         7.4209e-10,  1.7123e-09,  1.4509e-09,  1.4657e-10,  4.6604e-10,
         1.0242e-10,  3.7013e-09,  4.3340e-10,  1.0895e-09,  1.9647e-09,
        -1.0451e-09, -2.4758e-09,  1.8172e-10,  2.1584e-09,  8.2971e-10,
         1.7810e-09, -1.3228e-09, -6.9663e-10,  4.1058e-09,  3.3900e-09,
        -3.2285e-09, -1.0115e-09,  1.0697e-09,  2.5263e-09,  2.2183e-09,
        -4.2488e-10, -2.0273e-09,  4.0083e-09,  4.0695e-08,  1.4544e-09,
         3.4716e-09,  6.5252e-10,  8.0681e-10,  3.0958e-09,  1.2293e-09,
         1.9780e-09,  1.2698e-10,  1.5150e-09, -1.0685e-09, -2.1157e-09,
         9.3044e-10,  3.7380e-09, -3.6010e-09,  2.0112e-09,  2.0130e-09,
         2.4880e-09, -1.8247e-09,  3.0044e-07,  6.1053e-11, -1.9485e-09,
         1.0755e-09,  3.0122e-09, -2.2600e-09, -1.9605e-09,  1.6647e-09,
         3.6116e-09,  4.5376e-09, -1.0111e-09,  4.6910e-10, -4.9111e-07,
         4.3025e-09, -2.6686e-09, -8.9898e-10,  2.0209e-09, -3.1440e-09,
        -2.3655e-09,  1.2464e-09,  2.4054e-09,  7.2171e-10, -1.0979e-09,
         2.4918e-09,  1.2809e-09, -2.5673e-09,  1.6484e-09, -2.9495e-09,
         3.4826e-09,  5.2140e-10,  1.4500e-09,  2.8564e-09,  1.7420e-09,
         1.5826e-09,  7.5255e-10, -3.4421e-09, -5.1262e-10, -1.0076e-10,
         3.3951e-09,  9.6182e-10, -7.2307e-11, -7.8675e-10,  9.3937e-10,
         5.1105e-10, -6.2545e-10, -1.1887e-10, -1.1778e-09,  6.5310e-10,
        -4.0796e-09,  1.6074e-09,  1.4008e-09, -1.4995e-09,  2.1393e-09,
        -2.8121e-10,  3.2944e-09,  6.0589e-10,  8.8865e-10,  1.9562e-09,
        -8.9760e-10,  1.3889e-09,  1.5544e-09,  1.0608e-09,  2.3291e-09,
         1.6323e-11, -4.3122e-10, -2.8717e-09,  1.0963e-09,  3.7181e-09,
        -4.4042e-10], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm2.weight:#####################
grad:tensor([ 3.7846e-10,  2.2426e-09, -9.7482e-10, -1.2428e-10, -5.5912e-10,
         7.1949e-10,  7.1034e-10, -1.1621e-09, -1.7192e-10, -5.4419e-10,
        -9.6999e-10, -1.0851e-10, -1.0235e-10, -1.5530e-09, -1.0870e-09,
        -1.3847e-09,  6.9273e-11, -2.8615e-10,  4.3137e-10, -2.6020e-11,
         1.0450e-09, -2.2303e-10, -1.0488e-09, -3.0721e-10,  4.1166e-11,
        -1.2067e-09, -1.1666e-09, -1.3336e-09,  1.3489e-09,  6.8655e-11,
        -6.5466e-10,  1.0481e-09, -1.2508e-10, -1.6271e-09, -8.0252e-10,
        -5.5033e-10, -2.6606e-09,  2.0659e-10,  1.3567e-09,  2.1657e-11,
        -5.8372e-10,  8.0705e-11, -5.7146e-10,  3.1349e-10,  2.9217e-10,
         9.3702e-10,  1.0171e-08,  1.0589e-10,  5.1984e-11,  1.3201e-09,
        -7.5377e-10, -8.4010e-10,  1.0262e-10,  8.9144e-12, -5.9592e-10,
         2.2830e-10, -3.0456e-10, -7.0741e-10, -9.3115e-10,  3.6011e-10,
         7.6349e-10, -1.1664e-09, -3.5153e-10, -5.2066e-10, -2.6964e-10,
        -1.0005e-09,  1.8422e-09,  2.4167e-10,  4.3402e-10,  5.4535e-10,
         9.0858e-10,  7.8792e-11,  5.9832e-10,  7.0735e-10,  3.4227e-10,
         2.2784e-10, -1.2097e-10,  7.2771e-09,  1.2394e-09, -1.2984e-09,
         4.6955e-10,  3.2273e-10, -3.7586e-11, -4.7287e-10, -5.5065e-11,
         1.6265e-11, -1.7004e-09, -1.2996e-09, -1.2388e-09, -1.3034e-09,
         6.2722e-10,  9.1719e-11, -1.2438e-09,  3.2758e-10,  4.7081e-10,
         3.0919e-13,  1.6447e-08, -8.9570e-10, -1.7366e-09,  7.0729e-10,
        -6.6764e-10,  6.3361e-10,  5.8830e-11, -1.4418e-09,  6.6742e-11,
         2.1742e-10,  4.8027e-09,  4.0541e-09, -1.1456e-09,  1.3969e-09,
         1.6440e-09,  2.6961e-10, -1.9731e-10, -4.6680e-10,  9.6993e-11,
         4.2516e-10,  3.5291e-10, -2.8366e-10, -3.4596e-10, -1.6411e-11,
        -7.3404e-11, -2.5752e-10, -4.5180e-10,  5.7458e-10,  3.2026e-10,
         1.0997e-10,  6.9609e-10, -6.4827e-10,  6.6729e-10,  9.4679e-10,
        -1.0181e-10, -1.0941e-10, -1.2274e-09,  1.0279e-10, -5.5231e-10,
        -1.8744e-10, -1.0655e-09,  1.1085e-09,  2.2016e-10, -1.0152e-10,
        -1.7051e-10,  9.6063e-11,  5.8764e-10,  1.4729e-10, -6.3082e-10,
         3.1472e-10,  1.8449e-09, -1.8233e-11, -1.5928e-10,  7.1930e-10,
        -6.4768e-10, -9.4396e-10,  2.4233e-10,  2.2495e-10, -1.4619e-09,
         1.1475e-09,  1.0143e-09, -3.3602e-10,  9.1331e-10,  1.1101e-09,
        -5.6050e-10, -6.4688e-10, -1.2884e-09,  8.3611e-10,  2.0516e-09,
        -1.9501e-09, -8.0187e-10,  3.8708e-10, -3.1654e-09, -1.9592e-11,
         5.5089e-10,  1.6809e-10, -1.1294e-10,  4.8429e-10, -3.4402e-10,
         9.2430e-11, -2.2413e-10,  4.8572e-10, -2.8306e-10, -8.6936e-10,
         2.8350e-10,  7.6928e-10, -2.9251e-09,  6.4115e-10,  2.4770e-10,
         3.8684e-10,  7.5481e-11,  3.0538e-07,  1.5890e-11, -3.0741e-10,
        -1.1736e-12,  1.3872e-09, -8.3449e-10,  5.2582e-10, -1.6533e-10,
         4.4755e-10,  1.5623e-09, -8.5569e-10, -4.6810e-10, -1.8492e-07,
         1.4248e-09, -2.3692e-09, -1.1741e-10, -2.8208e-10, -2.3099e-09,
        -4.2833e-10,  9.8431e-10,  7.6419e-10, -5.5580e-10, -1.6112e-10,
        -5.8824e-10, -3.2800e-10, -6.8234e-10, -4.6101e-10, -4.7532e-10,
         2.3398e-10, -7.7116e-10,  1.2211e-09,  1.4767e-09,  1.9423e-10,
         2.7855e-10,  2.9788e-10, -2.8260e-09, -3.6504e-11,  3.1290e-10,
         1.7721e-10, -4.7153e-10,  1.2473e-11, -2.6876e-10, -1.3911e-09,
        -2.6985e-09, -7.2784e-10, -2.0259e-09, -1.0994e-10,  7.3020e-11,
        -8.8617e-10,  1.2724e-09, -1.4169e-10,  8.7135e-10,  8.6396e-10,
        -1.3094e-09,  4.2077e-10,  1.5652e-10, -3.0393e-10,  7.2498e-10,
         1.5603e-11,  9.5808e-10,  1.2101e-09,  6.0213e-10,  1.6087e-10,
         1.3709e-09,  7.7726e-11, -9.7557e-10, -3.1578e-11, -5.4146e-10,
        -4.1160e-10], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm2.bias:#####################
grad:tensor([-1.1582e-09, -5.0536e-09, -1.9149e-09, -1.0572e-09, -1.7752e-09,
        -2.4245e-09, -5.8322e-09, -2.9988e-09, -1.2309e-09, -2.5085e-09,
        -2.0900e-09, -2.7742e-09, -1.4168e-09, -2.1088e-09, -3.2848e-09,
        -4.3195e-09, -1.1570e-09, -3.9746e-09, -1.6696e-09, -3.9936e-09,
        -3.8784e-09, -1.4300e-09, -3.4415e-09, -1.4861e-09,  8.8860e-10,
        -3.2280e-09, -3.3302e-09, -3.2096e-09, -2.9082e-09, -1.5980e-10,
        -4.3732e-09, -3.6534e-09,  7.6454e-10, -4.3154e-09, -9.3775e-10,
        -2.4419e-09, -5.0745e-09,  6.6527e-10, -3.1944e-09,  3.1775e-10,
        -2.1245e-09,  8.9162e-10, -2.3477e-09, -2.2913e-10, -6.6153e-10,
        -5.2737e-09,  1.8951e-09, -5.0698e-09, -3.3910e-10, -5.7970e-09,
        -1.0643e-09, -5.6635e-09, -9.7474e-10, -5.0235e-10, -2.1753e-09,
        -2.8031e-09, -1.3718e-09, -4.5071e-09, -2.3779e-09, -4.4422e-10,
        -6.0255e-09, -2.0576e-09, -3.8239e-09, -8.8670e-10, -2.6702e-09,
        -1.9966e-09, -6.2448e-09, -2.9466e-09, -5.2868e-10, -1.8907e-09,
        -2.9416e-09, -9.2284e-10, -2.7808e-09, -1.1687e-09, -1.0519e-09,
        -1.6627e-09, -2.9527e-09,  6.4783e-09, -2.3151e-09, -2.8828e-09,
         2.1364e-09, -8.5314e-10, -4.9612e-10, -1.2385e-09, -4.0253e-09,
        -2.8147e-09, -2.9093e-09, -6.1435e-09, -3.4070e-09, -3.6238e-09,
        -5.3657e-09, -3.7920e-09, -2.5288e-09, -8.9999e-10, -3.0659e-09,
        -2.2581e-10,  1.9128e-08, -4.4866e-09, -3.6446e-09, -3.7953e-09,
        -2.3156e-09, -1.6556e-09, -3.2840e-09, -3.7297e-09, -3.5339e-09,
         1.1099e-10, -6.4974e-09, -3.1831e-09, -2.3127e-09, -5.7664e-09,
        -4.1506e-09, -1.1680e-09, -4.0494e-09, -1.6275e-09,  3.1073e-10,
        -3.0078e-09, -6.6056e-09, -3.3253e-10, -1.4349e-09, -7.6455e-10,
        -4.7000e-10, -4.0777e-09, -2.0570e-09, -4.0088e-09, -1.0778e-09,
         9.6004e-10, -2.6636e-09, -4.3125e-09, -2.8185e-09, -2.2298e-09,
        -8.0227e-10, -4.7184e-10, -3.2520e-09, -3.0644e-09, -1.8930e-09,
        -1.2408e-09, -2.1218e-09, -3.9211e-09, -3.0339e-09, -2.0884e-09,
        -7.5337e-10,  4.8567e-10, -2.4274e-09,  7.5608e-10, -2.9848e-09,
        -1.2131e-09, -7.4784e-09, -3.3140e-09, -1.3787e-09, -1.5819e-09,
        -1.8590e-09, -4.0425e-09, -5.8781e-09,  8.7989e-10, -4.3993e-09,
        -7.3132e-09, -9.3630e-09, -2.6813e-09, -2.3240e-09, -2.3176e-09,
        -8.7321e-10, -1.5216e-09, -5.8644e-09, -4.0153e-09, -6.4230e-09,
        -4.2529e-09, -1.4946e-09, -5.5793e-10,  7.5162e-10, -5.8318e-10,
        -1.5851e-09, -2.7721e-10, -4.1588e-10, -2.0303e-09, -4.3182e-09,
         7.0430e-10, -1.4501e-09, -1.2254e-09, -3.6232e-09, -1.4016e-09,
        -1.2529e-09, -1.8897e-09, -6.4972e-09, -3.3241e-09,  2.4513e-09,
         4.2925e-10, -1.1862e-09,  4.6451e-07, -5.4387e-10, -1.1851e-10,
        -6.0551e-10, -5.4650e-09, -1.0903e-09,  1.4730e-09,  2.8778e-09,
        -3.3402e-10, -5.2283e-09, -2.8574e-09, -5.0219e-09,  9.3781e-08,
        -5.7321e-09, -5.3116e-09, -6.4248e-10,  6.0987e-10, -4.7004e-09,
        -2.6723e-10, -3.2120e-09, -3.5256e-09, -2.1219e-09,  1.5931e-11,
        -4.9232e-09,  1.7226e-09, -2.7404e-09, -2.5852e-09, -3.1122e-09,
         3.6091e-10, -5.2316e-09, -3.3461e-09, -4.6552e-09, -4.8562e-09,
        -3.1403e-09, -1.8084e-10, -6.1971e-09, -8.4433e-10, -2.2830e-09,
         3.6672e-10, -2.0713e-09, -2.2202e-09, -1.4884e-10, -3.2564e-09,
        -5.6506e-09, -2.3906e-09, -6.0880e-09, -2.5499e-09, -1.2654e-09,
        -1.1570e-09, -5.2345e-09,  2.2253e-09,  2.7605e-09, -3.1564e-09,
        -4.5822e-09, -1.9170e-11, -4.4656e-10, -1.2746e-09, -1.2702e-09,
         6.8372e-10, -3.1294e-09, -3.3070e-09, -1.7209e-09, -5.3647e-11,
        -3.7528e-09, -8.7258e-10, -2.1173e-09,  1.6302e-09,  1.9299e-09,
        -2.8662e-09], device='cuda:0')
#####################module.cross_encoder.encoder.layers.1.self_attn.in_proj_weight:#####################
grad:tensor([[-2.6234e-13,  6.3324e-13, -1.2386e-13,  ..., -1.0033e-13,
          1.5954e-13, -5.2952e-14],
        [ 3.0368e-13, -7.3129e-13,  1.4306e-13,  ...,  1.1624e-13,
         -1.8525e-13,  6.1343e-14],
        [-3.6716e-13,  8.8519e-13, -1.7306e-13,  ..., -1.4073e-13,
          2.2274e-13, -7.4108e-14],
        ...,
        [ 3.2989e-11, -9.4236e-11,  2.2297e-11,  ...,  1.0927e-11,
         -3.0882e-11,  7.9618e-12],
        [ 1.0065e-10, -2.8663e-10,  6.7969e-11,  ...,  3.3272e-11,
         -9.4006e-11,  2.4221e-11],
        [ 7.2350e-11, -2.1019e-10,  4.9627e-11,  ...,  2.4881e-11,
         -6.8308e-11,  1.8364e-11]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.1.self_attn.in_proj_bias:#####################
grad:tensor([ 1.3207e-11, -1.5343e-11,  1.8435e-11, -2.3336e-12,  1.3093e-11,
         1.2843e-11, -2.1766e-11,  3.1887e-11, -2.9288e-11,  7.5634e-12,
         1.2992e-11,  2.6139e-11,  1.5600e-11,  1.4508e-12,  1.3613e-11,
        -6.4059e-12, -2.8366e-11, -1.5150e-12,  1.7311e-12, -1.2572e-12,
        -1.2048e-11,  3.0845e-11, -1.3244e-11,  1.9976e-11,  1.2400e-11,
         5.3961e-12,  2.9195e-11,  2.4396e-13, -2.5070e-12, -1.8627e-11,
         1.7395e-11,  5.8519e-12, -2.9897e-13,  1.3350e-12, -2.1880e-13,
        -3.5532e-13, -1.2931e-12, -2.5616e-12, -1.7701e-12, -3.2316e-12,
        -3.5693e-12, -1.5894e-12, -3.8847e-12,  4.1201e-13,  2.3247e-12,
         3.0523e-12,  1.9125e-12,  2.5250e-12, -1.2816e-12, -7.8438e-14,
         2.0945e-12,  1.4707e-12, -8.2983e-13,  3.2346e-12, -3.3021e-12,
         3.6994e-12,  1.7090e-12, -7.4857e-13, -3.9818e-12,  3.3288e-12,
         1.6121e-12,  2.5568e-12,  1.8704e-12,  1.5101e-12,  8.1894e-12,
         5.6173e-11,  5.7511e-11, -5.3792e-11, -4.8956e-11,  7.1931e-12,
        -2.4068e-11, -5.7004e-11, -1.5331e-11,  2.8786e-11,  2.7863e-12,
        -1.0209e-11, -4.5167e-12, -4.7308e-12, -4.3817e-11, -5.0302e-11,
        -2.8964e-11, -5.1485e-11, -2.7521e-11, -1.0353e-11,  3.3931e-11,
        -4.5936e-12,  4.8314e-11,  1.3280e-12,  4.7446e-11, -7.7678e-12,
         2.0776e-11,  3.2399e-11,  1.5504e-11,  3.2759e-11, -1.6060e-11,
         1.9356e-11,  1.7855e-11, -3.5776e-12,  8.5095e-12, -1.0045e-12,
        -1.3670e-11,  1.2916e-11, -1.9992e-11,  2.1436e-12,  3.0442e-12,
        -3.7570e-12,  2.4526e-12, -4.7969e-12,  2.0622e-11, -4.2712e-12,
         1.9971e-11,  6.5555e-12,  1.4087e-11,  9.9956e-12,  1.5526e-11,
        -5.1532e-12, -9.7052e-13,  1.9156e-11,  2.1688e-11,  5.9906e-12,
        -1.7874e-11, -1.9127e-11,  2.2388e-11, -1.3756e-11, -7.5356e-12,
        -2.1959e-11, -2.1445e-11, -7.7444e-12,  7.5051e-12,  3.6234e-11,
         2.8871e-11,  6.5260e-12,  1.6472e-11,  2.3629e-11,  3.2752e-11,
        -1.0661e-11,  2.6578e-11, -2.5275e-12,  3.9298e-11,  2.6429e-11,
        -2.8948e-11,  4.0237e-11,  1.2653e-11,  1.5673e-11, -2.1705e-11,
        -2.7282e-12, -4.1761e-11, -4.5565e-12, -1.7971e-11, -2.2698e-11,
         1.7249e-11, -1.2369e-12,  3.6019e-11,  3.7310e-12, -3.2398e-11,
         3.3170e-11, -3.9217e-11, -1.2854e-11,  2.1959e-11, -3.6524e-11,
         3.0732e-12, -2.5898e-11, -1.8078e-11, -2.5081e-11,  2.7453e-11,
        -2.1370e-12,  6.6188e-14, -2.4146e-11, -2.3237e-11,  7.9812e-12,
        -3.4322e-11,  1.4460e-11,  2.2513e-11,  1.0320e-11,  6.5958e-12,
         1.4237e-11, -1.3060e-11,  1.2927e-11, -3.5141e-11,  1.9893e-11,
        -1.3135e-11,  2.4908e-11, -2.2788e-11,  7.3576e-12, -3.2685e-11,
         1.0990e-11, -1.0346e-12, -2.8066e-11, -5.8456e-12, -1.8468e-11,
         6.1020e-12,  2.8138e-11, -3.9844e-11, -1.6302e-11,  2.6957e-11,
         3.5852e-11,  3.6910e-11,  2.0589e-12, -2.1704e-11, -7.5282e-12,
         2.5477e-11, -1.2369e-11, -2.7356e-11,  2.2042e-11, -2.0310e-11,
         1.4956e-11, -2.5555e-11,  5.6662e-12,  2.2691e-11,  3.7816e-11,
        -3.9577e-11,  3.2868e-11,  1.0804e-11,  8.4928e-12,  3.7425e-11,
         4.1572e-12, -6.4845e-12, -2.8582e-11,  3.6106e-11, -8.2421e-13,
        -1.0762e-11, -7.4408e-12,  3.7651e-11,  3.8171e-11, -2.7301e-11,
         2.6288e-11, -2.7686e-12,  2.6875e-12, -8.5537e-12,  5.0891e-12,
        -5.1272e-12,  1.3068e-11,  1.6230e-11, -2.7821e-11,  2.5289e-11,
        -1.8087e-11,  4.1873e-12, -2.1622e-11,  4.4647e-12, -4.4211e-12,
         2.4323e-11,  1.0482e-12,  1.9276e-11, -2.0422e-11, -1.5997e-11,
         2.0474e-11, -2.7462e-11, -2.8784e-11, -1.2803e-13,  3.2420e-12,
         2.4235e-11,  2.4750e-11, -2.5018e-11, -4.2509e-12,  1.5640e-11,
        -2.3754e-11, -7.3607e-19,  3.1102e-20, -1.2786e-19, -1.3823e-20,
        -2.4881e-19, -4.7689e-19, -7.6026e-20,  2.2117e-19, -2.5918e-19,
         2.4190e-20, -1.9007e-20, -5.5292e-20,  2.1426e-19, -1.9352e-19,
        -1.6847e-20, -3.4557e-21,  6.5659e-20, -6.9115e-19, -4.8380e-20,
        -2.0734e-20,  8.8121e-20,  2.7646e-20,  2.9028e-19,  2.0734e-20,
        -1.6933e-19,  4.2506e-19, -1.3823e-20, -1.9352e-19, -2.9028e-19,
        -2.1080e-19,  1.3823e-20,  1.3823e-20, -3.8704e-19,  8.0173e-19,
         1.2441e-19,  5.0454e-19,  1.3132e-19,  5.9439e-19, -2.2117e-19,
         2.4881e-19, -5.5292e-20, -2.4881e-19, -1.6588e-19, -8.5702e-19,
        -3.5940e-19,  4.8380e-19,  6.7732e-19, -4.7689e-19,  5.5292e-20,
        -1.2441e-19,  2.2117e-19, -3.0410e-19,  2.1080e-19, -4.1469e-20,
         1.5758e-18,  3.0410e-19, -5.1145e-19, -6.2203e-20, -1.3823e-20,
        -1.6588e-19, -3.2138e-19,  4.4233e-19,  3.5940e-19,  1.2717e-18,
        -5.8748e-20,  8.1555e-19,  2.0389e-19,  6.9115e-21, -2.2117e-19,
         2.0734e-20, -3.0410e-19, -4.1469e-20,  2.7646e-19, -1.9352e-19,
        -9.6761e-20,  9.0540e-19, -1.3823e-19,  1.0713e-19, -2.1080e-19,
        -6.4968e-19, -6.2203e-20,  2.6264e-19, -5.5292e-19,  1.4514e-19,
         1.7279e-19,  6.9115e-20,  3.4557e-20,  1.7970e-19, -5.5292e-20,
         5.2527e-19, -2.8337e-19,  0.0000e+00, -3.3175e-19,  1.4860e-19,
         4.5616e-19,  1.1058e-19, -4.8380e-20, -1.1058e-19,  2.7646e-20,
        -5.5292e-20,  7.3434e-21,  5.2700e-20,  2.3758e-20, -1.1058e-19,
        -3.1102e-20, -1.8661e-19,  1.8315e-19, -5.1836e-21, -1.0367e-20,
        -1.7279e-19,  2.5054e-20, -3.6285e-20, -1.9352e-19, -1.0713e-19,
        -1.4169e-19,  3.8013e-20,  0.0000e+00, -6.9979e-20, -1.3823e-19,
        -4.1469e-20,  7.6026e-20, -1.1231e-20,  4.4925e-20, -1.2441e-19,
         8.4666e-20,  2.2117e-19, -4.8380e-20,  1.5205e-19,  3.8704e-19,
        -9.9525e-19, -1.9352e-19, -1.6588e-19, -1.3823e-19,  3.5940e-19,
        -2.7646e-20,  2.0043e-19, -9.6761e-20,  5.5292e-20, -5.0108e-20,
        -4.1469e-19,  6.9115e-20,  2.4881e-19,  1.7970e-19,  1.6588e-19,
         1.1058e-19,  5.5292e-20, -3.0410e-19,  0.0000e+00, -2.7646e-19,
        -2.2117e-19,  5.5292e-20, -2.9028e-19, -1.0505e-18, -3.7322e-19,
         4.2160e-19,  1.1058e-19, -5.5292e-19,  2.4881e-19,  3.3175e-19,
        -1.5205e-19,  8.2938e-20, -1.3132e-19,  2.9028e-19, -6.5659e-20,
         1.9352e-19, -1.6588e-19,  1.5205e-19, -3.8877e-20,  1.1750e-19,
         1.6588e-19, -2.7646e-20,  1.3823e-19, -4.8380e-20, -2.0043e-19,
         2.7646e-19, -3.1793e-19,  1.9870e-20,  1.7279e-19, -4.6998e-19,
         1.7970e-19, -1.2441e-19,  2.1253e-19, -3.8013e-19,  3.0238e-21,
        -6.9115e-21,  5.2527e-19, -5.5292e-20, -1.1058e-19, -5.2527e-19,
        -4.6998e-19,  6.9115e-20,  3.5940e-19,  1.4514e-19, -1.2441e-19,
         2.4190e-19,  2.7646e-19,  1.8315e-19,  3.1102e-19, -1.1750e-19,
         1.5896e-19, -2.0734e-20,  7.4298e-20, -1.9352e-19, -1.7970e-19,
         2.7646e-20, -3.2138e-19,  7.6026e-20,  3.8013e-20,  9.6761e-20,
         7.0497e-19, -1.2095e-20, -1.5205e-19,  2.2117e-19,  5.5292e-20,
         1.1058e-19, -2.2030e-20,  2.0734e-19, -8.2938e-20,  1.5205e-19,
         1.2095e-19,  0.0000e+00, -6.9115e-20, -2.7646e-20, -1.4169e-19,
        -1.3823e-19,  1.9352e-19,  1.0229e-18, -1.9352e-19,  1.3823e-20,
        -8.8467e-19, -3.3175e-19,  2.5918e-20,  2.7646e-20,  1.4514e-19,
        -1.1058e-19,  1.0367e-20,  2.4881e-19, -3.8704e-19, -2.9374e-20,
        -5.2527e-19, -1.6588e-19,  6.0821e-19,  3.5940e-19,  0.0000e+00,
         2.9028e-19,  4.6998e-19, -5.5292e-20, -2.9028e-19, -2.7646e-20,
        -1.5205e-19,  2.7646e-20,  1.1058e-19, -6.9115e-20,  1.6588e-19,
         1.0886e-19, -2.7646e-20, -6.4278e-09, -8.3267e-09,  5.8760e-09,
         5.2915e-09,  1.5496e-08,  2.5025e-09,  4.1706e-09,  7.8585e-11,
         1.3906e-08,  8.4024e-09, -5.4724e-09, -1.1150e-08,  1.1450e-08,
        -1.1238e-08, -7.0163e-09,  4.3269e-09,  7.5300e-09, -5.9210e-09,
         5.1814e-10,  6.3691e-09,  4.3230e-09,  3.0833e-09, -1.2857e-08,
         5.5361e-10,  5.1358e-09,  9.7618e-09, -8.8563e-09, -7.5725e-09,
        -1.0092e-08,  8.7490e-09,  4.3868e-09,  1.0922e-08,  1.1875e-08,
        -8.6791e-09,  1.9092e-09,  6.7719e-09, -1.1738e-08, -1.0941e-08,
         3.9536e-09, -5.8694e-09, -4.3709e-09, -2.4721e-09,  1.0579e-08,
        -5.7172e-09, -9.0938e-09,  7.1571e-09,  1.0655e-08, -1.0255e-08,
        -1.4521e-08,  8.0551e-09,  1.7707e-09,  7.9958e-09,  1.2436e-08,
        -6.2121e-09,  8.1851e-10,  6.5796e-09, -6.1999e-09, -7.0964e-09,
        -9.0527e-09, -6.9023e-09,  7.9668e-09, -8.4294e-09, -7.1554e-09,
         8.4794e-09,  1.1639e-08,  5.7489e-10, -1.7372e-09,  4.7940e-09,
         8.1839e-09, -3.4024e-09,  3.9267e-09, -1.3462e-08,  2.7777e-09,
