#####################module.smi_encoder.embedding.weight:#####################
grad:tensor([ 9.4023e-05,  2.1591e-04,  4.4603e-04, -2.8709e-04,  3.1601e-04,
         4.5789e-05,  3.3712e-04,  4.2798e-05,  5.2226e-04, -2.2448e-04,
        -8.1072e-04, -4.7986e-05,  1.9073e-04,  6.8305e-04, -2.0757e-04,
         1.1250e-04,  1.4673e-04, -4.0501e-04,  3.1889e-04, -2.0149e-04,
        -6.8170e-04,  7.2470e-05,  8.1835e-05, -1.2672e-04,  6.8272e-04,
         9.2871e-05, -6.5330e-05,  1.9020e-04, -1.6466e-04,  1.0376e-04,
        -6.5310e-04, -3.2509e-04,  2.2666e-04,  4.8104e-04, -7.2868e-04,
        -4.9402e-04,  4.0855e-06,  2.1251e-04,  7.2780e-05, -2.9718e-04,
         9.1323e-05,  1.5091e-04,  2.2541e-04,  2.7827e-04, -1.5015e-05,
        -4.7135e-04,  1.2945e-04,  8.5874e-06, -7.9833e-04,  2.5331e-04,
        -1.5897e-04, -1.1524e-03,  1.2142e-04,  4.9149e-05, -2.7779e-04,
        -1.5072e-04, -1.3648e-04, -3.0814e-04, -3.9558e-04,  5.9839e-05,
         2.5866e-04,  3.1689e-05, -1.0050e-04, -4.3265e-04, -1.3751e-04,
        -1.4943e-04,  1.3013e-04, -5.6719e-04,  3.9587e-05,  3.9208e-04,
        -1.1596e-04,  8.4783e-04,  3.3155e-04, -3.3292e-04,  1.1515e-04,
        -2.1392e-04, -1.7509e-03, -6.5743e-06, -1.9921e-04,  4.9353e-04,
         2.9113e-04, -3.6690e-04, -6.2573e-04,  1.1343e-04,  2.1858e-04,
        -2.1575e-04,  1.4230e-04, -1.3014e-04,  1.6223e-04,  2.6355e-05,
        -2.5231e-04, -1.2259e-04,  1.5423e-04, -1.2662e-04,  2.4515e-04,
         5.7745e-04, -4.0149e-04,  3.1751e-04,  1.1893e-03,  5.5351e-04,
        -5.6958e-04, -3.5344e-04, -9.8409e-05, -4.7768e-04,  2.3458e-04,
         4.2204e-04,  4.8782e-04, -2.3844e-04, -8.7057e-05,  1.2899e-03,
         2.6632e-04,  1.3287e-04, -2.2671e-05,  1.8042e-04,  2.1127e-04,
         1.4665e-04, -3.8435e-04,  4.8487e-04,  8.2168e-05,  1.1013e-04,
         9.4609e-05, -2.7438e-04, -9.6173e-04,  3.7473e-04, -9.5675e-05,
         3.1452e-04, -4.7759e-05,  1.2957e-04, -1.7922e-04, -3.5582e-04,
         7.8215e-05, -1.0901e-04,  5.3374e-06, -2.6194e-06, -4.5392e-04,
         1.9699e-04, -2.6337e-04, -5.9002e-05, -3.4275e-04,  4.9709e-05,
         9.3722e-05, -5.0746e-04, -6.0330e-05,  9.7020e-04,  2.9366e-04,
        -1.7967e-04,  3.2651e-05,  2.3103e-04, -3.4473e-05,  7.8975e-04,
        -5.4231e-05, -2.6042e-05,  7.2963e-04,  1.9746e-04,  7.6303e-04,
         2.4877e-04, -2.1582e-04,  7.4720e-04, -1.0954e-03, -5.8961e-04,
         5.5260e-04,  2.7154e-04, -4.0356e-04,  1.8965e-04, -4.3647e-04,
        -1.1631e-04, -8.7203e-04,  2.0141e-04,  2.2090e-04,  6.5142e-04,
        -1.3229e-04,  1.7464e-05,  5.5054e-04, -9.2707e-05,  2.6391e-04,
        -2.8171e-04, -7.8183e-05, -1.9270e-04, -5.4934e-04,  6.1536e-04,
         3.3745e-05,  1.6638e-04, -2.7840e-04, -3.5588e-04, -3.5998e-04,
         4.5624e-04, -1.5329e-04,  3.6611e-05, -3.0243e-04, -1.8300e-04,
         1.2708e-04, -2.7137e-04, -5.2628e-05, -1.4006e-04,  3.1923e-04,
        -4.5566e-05, -1.3182e-04, -6.9804e-04, -2.8488e-04, -3.1241e-04,
         2.5464e-04,  1.7744e-04, -2.9751e-04,  6.8012e-04, -7.0713e-04,
         4.5677e-04,  3.7066e-04,  1.0571e-04, -1.4357e-04, -4.4184e-04,
         1.3786e-04, -8.3487e-06,  3.7337e-05,  1.7815e-04, -3.0954e-04,
        -3.3738e-04,  2.8758e-04, -3.9324e-04, -4.7292e-04,  1.4958e-04,
         1.2647e-05, -1.5530e-04,  5.4552e-04, -6.1117e-04,  1.0241e-04,
         1.9928e-04,  7.4786e-04,  2.3073e-04, -3.0478e-04,  2.6836e-04,
         3.5085e-04,  3.4159e-04, -5.1216e-04,  4.0455e-04,  2.7618e-04,
        -7.0623e-05,  4.8777e-04,  3.7119e-05,  2.2349e-04, -1.6133e-04,
        -2.7795e-04, -4.4256e-05, -2.9911e-04,  7.7097e-05,  3.3151e-04,
        -2.0027e-04, -2.7970e-05, -2.9556e-04, -8.6956e-05, -6.3476e-04,
         1.1416e-03,  5.4392e-04,  4.8570e-07, -4.6860e-04, -3.9137e-04,
        -1.8156e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.norm2.weight:#####################
grad:tensor([ 8.6904e-05, -1.4908e-05,  2.4510e-04, -3.5136e-04,  3.2607e-04,
        -7.8184e-05, -6.2241e-04, -1.2664e-04,  1.1539e-03, -5.5820e-04,
         2.3198e-05, -1.6857e-06, -1.1151e-05,  8.0448e-05,  1.4440e-04,
        -1.7917e-04, -2.5659e-04, -7.3302e-04, -5.1738e-04, -6.8528e-06,
        -9.7822e-05,  7.6124e-04,  2.1003e-04, -1.3709e-04,  8.8788e-04,
        -1.8264e-04,  7.1128e-05,  2.5884e-04, -4.2894e-04, -1.5497e-04,
        -8.5864e-04, -7.5717e-04, -1.0503e-04,  4.7842e-04, -6.3490e-04,
        -1.7941e-04,  1.2762e-04,  2.5890e-04,  4.7133e-04, -2.0808e-04,
        -7.9158e-04,  1.4394e-04, -1.8897e-05,  2.0273e-04,  3.0462e-05,
         5.6541e-04,  2.2401e-04, -5.3731e-04, -3.8086e-04,  5.8990e-04,
        -5.6645e-04, -4.8550e-04,  1.7867e-04,  7.7617e-05, -1.2124e-03,
         5.3842e-05,  8.2353e-05, -8.6965e-04, -7.0707e-04,  1.0996e-04,
         1.1483e-04,  2.1178e-04,  2.6431e-04, -9.0356e-04,  1.2409e-04,
         1.2425e-04, -7.8679e-04, -9.3001e-04, -1.9028e-05, -2.7520e-05,
        -6.9830e-04, -7.6031e-04,  2.9179e-04, -5.6441e-05,  6.2311e-05,
        -4.5814e-04, -2.7070e-03, -2.7311e-05,  3.1841e-04,  9.8505e-04,
        -5.2523e-05, -8.2842e-04,  9.0323e-05,  1.1005e-04, -6.8693e-06,
        -3.2313e-04,  1.0926e-03,  5.4529e-05,  1.6994e-04,  5.9962e-04,
         5.4874e-05, -1.1925e-04,  6.6946e-04, -3.3307e-04, -4.7637e-04,
         5.2509e-04, -4.5844e-04,  8.0979e-05,  1.3026e-03, -2.2498e-04,
         7.2348e-05, -6.1230e-05,  4.8823e-04, -3.8978e-04,  5.0067e-04,
         3.3605e-04,  8.8478e-04, -2.5294e-04, -4.6106e-04,  2.3812e-04,
         5.8410e-04,  9.1333e-04, -1.1686e-04,  7.7002e-04, -1.5977e-04,
         2.4223e-04,  9.6836e-06,  5.8901e-04,  6.9638e-05,  3.2205e-04,
        -6.0603e-04,  8.3997e-04, -1.0315e-03,  2.1028e-05, -7.8868e-05,
         2.3232e-04,  6.6037e-04,  1.1692e-04, -5.4169e-04,  3.7437e-05,
         3.4587e-04, -7.6163e-04,  4.1563e-04, -4.2147e-04, -7.0672e-04,
         5.4734e-04, -4.7933e-04, -3.3211e-04, -2.9279e-04, -8.7877e-04,
         2.3058e-04, -5.0525e-04, -6.1694e-04,  3.8071e-04,  8.7420e-04,
        -2.2694e-04,  2.3796e-04, -3.5885e-04, -6.0944e-04, -8.5121e-06,
        -7.2690e-05, -1.4904e-04,  8.5756e-04,  3.2084e-04,  1.5980e-03,
        -3.9709e-04, -1.8906e-04,  2.4156e-04, -1.4970e-03, -1.3625e-03,
         3.5549e-04,  2.0464e-04, -1.0530e-03, -4.8533e-04,  1.3126e-04,
         3.7919e-04, -2.1515e-03, -1.9698e-05, -1.0964e-04,  2.1400e-03,
        -4.9969e-04,  8.8100e-04, -1.1460e-04,  1.5841e-04,  6.9304e-04,
         9.5214e-05, -7.4852e-05,  4.2045e-04, -9.0638e-04,  4.9664e-04,
        -8.2359e-04,  2.6606e-04, -5.1091e-05,  2.7246e-04, -3.1037e-04,
        -5.9763e-04, -4.5483e-04,  3.3835e-04, -8.9243e-04, -1.5857e-04,
         8.8738e-04,  5.4025e-06, -8.0779e-05, -6.2232e-04,  2.1666e-04,
        -9.7369e-05,  1.2489e-05, -5.9224e-04,  9.5715e-04,  9.7795e-04,
         3.2481e-04, -2.3363e-05, -7.5668e-04, -1.8309e-04, -1.0622e-03,
         3.1735e-04, -2.7781e-04,  9.2764e-05, -9.6259e-04, -5.1738e-04,
        -2.9527e-04,  3.5078e-05,  7.7441e-04,  4.9554e-04,  2.6077e-04,
        -8.1763e-04,  4.8009e-05, -7.2496e-04, -7.1030e-04,  9.3225e-04,
        -2.6498e-04, -2.1698e-04,  3.1660e-04, -1.4545e-03, -8.0496e-04,
         1.7319e-04,  9.3279e-04,  7.9240e-04,  9.2290e-05,  3.6227e-04,
         6.8852e-04,  1.9579e-04,  1.5615e-04, -2.7091e-04, -2.5827e-04,
        -4.6762e-04, -1.0431e-04,  1.1568e-04, -1.6116e-04, -3.6218e-04,
        -6.4671e-04,  3.4465e-04,  9.6215e-05, -1.5672e-04, -3.1532e-04,
        -4.5677e-04, -3.0994e-04, -1.4656e-04, -1.3840e-05, -8.0918e-04,
         1.3177e-03,  1.3596e-03, -5.9184e-04,  1.1074e-04,  3.0266e-04,
        -4.6424e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.norm2.bias:#####################
grad:tensor([ 2.6799e-04,  8.4983e-05,  4.7856e-04, -3.2586e-04,  2.6018e-04,
         2.0212e-04,  3.6872e-04,  1.1139e-04,  4.1020e-04, -3.0045e-04,
        -7.2265e-04, -1.6673e-05,  1.6105e-04,  7.5024e-04, -2.2563e-04,
         1.9733e-04, -3.7766e-05, -5.0598e-04,  2.5683e-04, -2.3275e-04,
        -6.2846e-04, -1.3706e-04,  9.1968e-05, -1.9128e-04,  6.9658e-04,
         1.3010e-05, -1.2772e-04,  1.5963e-04, -3.7213e-05,  1.5401e-04,
        -5.3818e-04, -4.2357e-04,  2.3523e-04,  6.0399e-04, -8.4674e-04,
        -5.3122e-04,  2.1859e-04,  2.5458e-04,  3.4971e-05, -3.2999e-04,
         6.9143e-05,  1.3452e-04,  1.8079e-04,  3.0992e-04, -4.8887e-05,
        -4.6224e-04,  1.4144e-04, -7.0327e-05, -8.4063e-04,  2.1453e-04,
        -2.8990e-04, -1.1592e-03,  9.8711e-05, -2.7259e-05, -2.6896e-04,
        -1.5223e-04, -1.0989e-05, -3.8876e-04, -4.9300e-04,  1.3065e-04,
         1.5690e-04,  1.3446e-04, -8.9130e-05, -3.8249e-04, -8.6180e-05,
        -5.3289e-05,  1.6240e-04, -5.5858e-04,  5.7611e-05,  4.7498e-04,
        -1.9697e-04,  1.0006e-03,  1.9213e-04, -2.7908e-04,  7.9221e-05,
        -3.0355e-04, -1.7379e-03,  6.7364e-05, -8.3901e-05,  5.5966e-04,
         2.9460e-04, -4.6920e-04, -5.9965e-04,  1.8134e-04,  2.5606e-04,
        -2.4343e-04,  2.7239e-04, -7.4792e-05,  5.0911e-05,  1.3382e-04,
        -1.7153e-04, -1.4545e-04,  8.5654e-05, -1.3419e-04,  2.1222e-04,
         6.4410e-04, -2.5449e-04,  3.4346e-04,  1.2115e-03,  5.6581e-04,
        -4.5066e-04, -3.1569e-04, -2.2875e-06, -3.7834e-04,  3.7052e-04,
         3.8265e-04,  4.7554e-04, -2.5298e-04,  7.5507e-05,  1.2473e-03,
         2.3457e-04,  2.3485e-04, -2.3866e-05,  1.1721e-04,  1.1873e-04,
         2.2795e-04, -5.1062e-04,  4.0638e-04,  3.0393e-05,  1.4463e-04,
         1.4289e-04, -3.0897e-04, -1.0148e-03,  2.8556e-04, -5.4031e-05,
         2.6441e-04,  3.0940e-05,  1.5612e-04, -1.9290e-04, -2.3268e-04,
         1.1849e-04, -1.5895e-04,  1.0265e-06, -2.9045e-05, -3.8793e-04,
         4.0379e-04, -2.1733e-04, -4.3006e-05, -3.3904e-04,  1.4433e-04,
         2.0617e-04, -5.3658e-04, -1.5406e-04,  9.0999e-04,  2.9091e-04,
        -3.0780e-04,  8.0035e-05,  2.8168e-04, -7.2504e-05,  7.6213e-04,
        -6.4101e-05, -1.8754e-05,  7.6218e-04,  1.2558e-04,  8.6541e-04,
         2.0199e-04, -1.6003e-04,  6.5152e-04, -1.1262e-03, -5.2187e-04,
         5.0822e-04,  2.9308e-04, -3.8907e-04,  2.4260e-04, -3.8804e-04,
         5.6118e-05, -7.2039e-04,  1.3277e-04,  2.9507e-04,  7.2796e-04,
        -8.1907e-05,  2.9163e-05,  3.5680e-04,  9.0424e-05,  3.7028e-04,
        -2.8268e-04, -1.1652e-06, -1.8107e-04, -4.2818e-04,  6.6715e-04,
         9.9616e-05,  6.8548e-05, -1.2186e-04, -4.1264e-04, -2.9218e-04,
         4.7422e-04, -1.0521e-04, -7.5999e-05, -3.3375e-04, -1.5751e-04,
         2.1250e-04, -1.5212e-04, -7.8862e-08, -1.3811e-04,  2.9040e-04,
        -6.4825e-06, -8.3510e-05, -6.0041e-04, -3.0054e-04, -1.3321e-04,
         3.4459e-04,  5.7873e-05, -3.0330e-04,  6.7467e-04, -6.9791e-04,
         5.0942e-04,  4.2378e-04,  2.2748e-05, -1.9832e-04, -4.2432e-04,
         1.7066e-04,  9.2295e-05,  7.0094e-05,  9.9119e-05, -1.7591e-04,
        -2.4665e-04,  9.6877e-05, -2.7503e-04, -3.6653e-04,  2.0882e-04,
         8.7772e-05, -3.8088e-06,  4.7460e-04, -6.9965e-04,  9.2091e-05,
         3.9480e-04,  5.6007e-04,  3.5214e-04, -2.9374e-04,  2.2401e-04,
         2.8073e-04,  3.9456e-04, -4.2421e-04,  4.7952e-04,  1.9209e-04,
        -1.9725e-04,  3.7677e-04,  1.4074e-04,  2.5744e-04, -2.9459e-04,
        -2.7213e-04,  7.1674e-05, -1.4148e-04,  4.5212e-07,  3.8382e-04,
        -2.0209e-04,  3.9540e-05, -2.6961e-04,  3.2306e-05, -7.7539e-04,
         1.2215e-03,  4.6399e-04,  8.3891e-05, -5.2518e-04, -2.5377e-04,
        -1.6261e-04], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.in_proj_weight:#####################
grad:tensor([[ 1.9158e-05, -5.1172e-06,  1.2459e-05,  ...,  1.7745e-05,
         -1.4059e-05,  3.6396e-06],
        [-1.7777e-05,  1.9211e-06, -1.0469e-05,  ..., -1.1764e-05,
          1.0350e-05, -5.5330e-06],
        [ 1.2643e-05, -2.1600e-06,  8.0498e-06,  ...,  1.0500e-05,
         -6.9508e-06,  4.0001e-06],
        ...,
        [-6.3877e-05, -2.0351e-05, -3.1859e-05,  ..., -5.9026e-05,
          2.7575e-04,  2.1195e-05],
        [ 1.2036e-05,  5.2361e-05,  1.6576e-05,  ...,  4.3740e-05,
         -5.4046e-05,  1.3054e-06],
        [-4.4517e-05, -1.9486e-05, -4.0748e-05,  ..., -7.3779e-05,
          1.5366e-04,  2.0484e-07]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.in_proj_bias:#####################
grad:tensor([ 2.7338e-05, -2.6235e-05,  2.0417e-05,  2.4436e-05, -2.4966e-05,
        -3.3598e-05, -3.0061e-05,  1.1237e-05,  2.4236e-05, -3.0569e-05,
         1.6011e-05, -2.4763e-05,  3.0229e-05,  3.1165e-05, -1.5352e-05,
         1.8019e-05, -7.7828e-06, -2.7118e-05, -1.9701e-05,  1.1794e-05,
        -2.7995e-05, -1.5131e-05, -3.2852e-05, -2.3816e-05, -2.0886e-05,
        -2.0650e-05, -2.9304e-05,  2.5680e-05, -2.3599e-05, -9.5025e-06,
         4.0531e-05,  2.5120e-05,  3.5993e-06,  3.3309e-06,  4.5839e-06,
         3.8188e-06,  7.1123e-06, -5.8858e-06, -3.9696e-06, -7.6708e-06,
         4.2445e-06, -1.7182e-06,  3.4756e-06, -4.4589e-06, -7.5486e-06,
        -2.9104e-06, -4.7226e-06, -5.2216e-06,  6.6878e-06,  4.3512e-07,
         2.9607e-06, -5.2082e-07, -8.2800e-06, -8.1127e-08, -2.9664e-06,
        -2.3367e-06,  7.3086e-06, -3.5511e-06, -5.0533e-06, -5.6913e-06,
         8.8926e-06,  3.0999e-06, -4.6257e-06,  5.6580e-06,  7.8376e-06,
         1.2648e-05,  9.1625e-06,  1.0969e-05,  1.1849e-05, -7.0833e-06,
         7.4168e-06, -9.1435e-06, -1.8344e-07, -1.1107e-05,  6.5511e-06,
        -8.5087e-06,  7.2391e-06, -9.8738e-06, -9.3066e-06, -7.9132e-06,
         6.8955e-06, -5.2466e-06,  1.7349e-06, -1.5856e-06,  1.9841e-06,
         8.0386e-06, -1.0511e-05, -1.1614e-05,  1.1728e-05,  6.3407e-06,
        -5.5227e-06,  1.0781e-05,  1.0397e-06, -6.2773e-06, -1.1105e-05,
         1.8648e-06,  9.3408e-06,  4.0832e-06,  9.9891e-06, -4.1546e-06,
        -1.4860e-05, -3.9546e-06,  7.8346e-06, -2.5998e-06, -3.2289e-06,
         4.7483e-06, -2.6721e-07,  3.8587e-06,  9.8549e-06,  1.1350e-05,
         9.3212e-06,  5.7214e-06, -1.2732e-05,  8.9555e-06,  6.6909e-06,
        -1.1703e-05, -9.4001e-06, -1.9590e-05,  2.8067e-06, -9.4601e-06,
        -8.9273e-06, -6.6447e-06, -7.5527e-06, -9.5966e-06, -4.5289e-06,
         8.3905e-06, -7.9187e-06, -1.3759e-05, -6.8120e-06,  1.0302e-05,
        -1.7612e-05, -5.6949e-06,  2.0974e-05,  1.9102e-06, -1.5786e-05,
         8.6682e-07, -9.8973e-06,  1.4760e-05,  1.5224e-06, -8.1816e-06,
        -1.6538e-05,  2.5034e-05, -4.7912e-07,  4.9176e-06, -1.5782e-05,
        -1.4960e-05,  4.3377e-06,  8.3316e-07, -1.4585e-05, -4.7558e-06,
        -1.2058e-05,  1.6730e-05, -2.5666e-06, -1.5768e-06, -1.0585e-05,
         1.0460e-05,  3.4467e-06, -7.9166e-06,  2.6686e-06, -1.4308e-05,
        -1.0159e-05, -1.3333e-05,  2.2579e-05, -5.9254e-06,  3.1067e-05,
         2.0362e-05,  2.2333e-05,  1.5190e-05, -1.2554e-05,  2.3206e-05,
        -2.6123e-05, -1.9035e-05, -1.7820e-05,  1.7301e-05,  2.1250e-05,
         1.8470e-05, -2.5788e-05,  1.5536e-05,  1.3167e-05, -2.1888e-05,
        -1.6928e-05, -1.8792e-05, -1.1607e-05, -2.1787e-05, -2.7816e-06,
        -1.7858e-05,  1.4484e-05, -6.1712e-06,  1.7736e-05, -1.8073e-05,
        -3.6077e-05,  2.1292e-05, -5.4011e-06,  1.5999e-05,  2.0479e-05,
         2.4093e-05, -1.7740e-05, -1.5250e-05, -5.4770e-06,  1.6009e-05,
        -3.8576e-06,  2.7967e-06, -4.1992e-06,  9.8884e-06,  1.4816e-05,
         3.8363e-06, -3.8671e-05, -1.0985e-05,  1.7002e-05,  1.4658e-05,
         1.8186e-05,  3.7327e-05,  4.3893e-05,  6.6577e-06,  1.4932e-05,
        -1.7283e-05,  2.5875e-05,  2.1979e-05,  6.1190e-06, -2.5790e-05,
        -5.1366e-06,  1.2402e-05,  1.4741e-05, -1.6248e-05,  1.4466e-05,
        -1.5404e-05,  1.1213e-05, -2.0642e-05,  1.0106e-05, -6.7588e-06,
         9.1417e-06,  1.6693e-06,  1.9077e-05, -2.0283e-05, -1.3042e-05,
        -1.4778e-05, -1.1766e-05,  7.0826e-06,  8.4720e-06,  5.1762e-06,
        -1.0776e-05, -5.6030e-06,  1.2214e-05,  2.2452e-05, -1.8970e-05,
        -1.0855e-05, -1.6833e-05,  1.7478e-05,  1.4364e-05,  1.0644e-05,
        -2.4938e-05, -1.1425e-06,  1.8236e-05, -1.3533e-05, -8.3465e-06,
        -1.1305e-05,  4.7013e-12, -3.6654e-12,  5.2591e-12,  2.7889e-12,
        -1.1634e-11, -1.9124e-12, -5.0200e-12,  3.9841e-12,  3.1873e-12,
        -7.3308e-12,  3.2670e-12, -7.4902e-12,  3.5857e-12,  5.0997e-12,
        -1.1474e-11,  9.5619e-13, -4.8607e-12, -8.9245e-12, -1.5937e-12,
         1.6733e-11, -4.1435e-12, -8.2870e-12, -1.7530e-12, -2.2710e-12,
        -1.0678e-11, -7.4105e-12, -4.1435e-12,  1.9921e-12, -5.0997e-12,
         3.9841e-12,  5.3388e-12,  3.5060e-12,  3.3467e-12, -3.1873e-13,
         2.5499e-12, -1.7530e-12,  4.6216e-12,  7.1715e-13, -1.2749e-12,
        -6.3746e-13,  3.8248e-12, -1.1952e-12,  4.4622e-12,  4.7810e-13,
        -2.2311e-12, -7.9683e-13, -1.5937e-12,  9.5619e-13,  2.3905e-12,
         1.5937e-12,  4.7810e-13, -6.3746e-13, -9.5619e-13,  1.0359e-12,
        -1.7530e-12, -2.0718e-12,  3.1873e-12, -6.3746e-13,  4.3029e-12,
         2.0718e-12,  5.7372e-12,  3.1873e-13, -6.3746e-13,  0.0000e+00,
         1.5937e-12,  5.0997e-12, -3.1873e-12,  2.2311e-12, -9.5619e-13,
        -1.5937e-12, -6.3746e-13, -4.4622e-12,  1.7132e-12,  0.0000e+00,
         3.1873e-13, -9.5619e-13,  0.0000e+00, -4.1435e-12,  0.0000e+00,
        -3.1873e-13, -3.1873e-12, -6.3746e-13,  2.3905e-13, -1.0359e-12,
        -3.5060e-12,  4.4622e-12, -3.1873e-13, -1.5937e-12,  4.7810e-12,
         5.7372e-12,  1.9124e-12,  5.7372e-12,  1.5937e-12,  3.1873e-13,
        -1.2749e-12,  1.5937e-13,  2.0718e-12, -1.4343e-12,  1.5937e-12,
         2.8686e-12,  1.2749e-12,  4.1435e-12,  5.7372e-12,  3.8248e-12,
         3.1873e-12,  3.1873e-13,  4.7810e-12, -7.9683e-13, -6.3746e-13,
        -1.9124e-12,  1.1156e-12, -2.5897e-13, -3.1076e-12,  3.9841e-12,
         2.0718e-12,  9.5619e-13,  6.8527e-12,  1.7530e-12,  2.2311e-12,
        -1.1156e-12, -9.5619e-13,  4.7810e-13,  7.4902e-12,  4.7810e-12,
        -3.1873e-13,  1.5140e-12, -3.9841e-14,  1.2749e-12,  1.1156e-12,
        -1.1952e-12,  1.5937e-13,  7.9683e-14, -7.9683e-13,  5.1794e-13,
         2.1514e-12, -3.4662e-12, -1.9522e-12, -2.2311e-12, -2.6295e-12,
         4.7810e-13,  1.9124e-12, -3.9841e-13, -6.3746e-13,  7.9683e-13,
         1.2749e-12,  3.9841e-14,  1.1952e-13,  1.1952e-12,  1.5937e-12,
         4.1834e-13, -7.3707e-13,  1.3945e-13,  4.0638e-12,  7.3707e-13,
        -3.1873e-13, -7.1715e-13,  3.6654e-12,  7.9683e-13, -8.1675e-13,
        -3.9841e-13,  2.9483e-12,  4.7810e-13, -1.1952e-12,  1.3945e-12,
         6.5340e-12,  4.7810e-12,  9.5619e-13, -3.9841e-13, -2.3905e-13,
         3.9841e-12,  2.0718e-12, -4.2232e-12,  4.7810e-13,  9.5619e-13,
         7.9683e-13,  2.8686e-12,  9.5619e-13, -7.9683e-13,  1.9124e-12,
        -1.6733e-12,  9.5619e-13, -7.9683e-12,  3.9841e-13, -5.0200e-12,
        -6.3746e-13, -2.9483e-12,  1.4343e-12, -1.0757e-12, -3.1873e-13,
         1.5937e-12, -9.1635e-13,  3.6654e-12, -1.8327e-12,  1.6733e-12,
         4.7013e-12, -2.4702e-12, -1.6335e-12,  1.9124e-12,  1.6335e-12,
        -2.2311e-12, -8.3667e-13,  2.1913e-12, -4.6216e-12,  1.9124e-12,
        -2.1315e-12, -7.1715e-13, -1.1156e-12, -1.3546e-12,  1.2749e-12,
        -1.1554e-12,  2.3905e-13,  4.0240e-12, -1.8725e-12,  7.4105e-12,
         2.9283e-12, -1.0359e-12,  1.6335e-12,  3.9841e-14,  2.8287e-12,
        -2.8686e-12,  1.2351e-12,  3.6654e-12,  1.9921e-12, -2.1315e-12,
        -1.9124e-12,  5.5778e-12, -4.4622e-12, -1.1952e-12, -2.9483e-12,
         1.5140e-12, -7.9683e-13, -3.2670e-12,  0.0000e+00, -2.2710e-12,
        -1.5937e-13, -7.9683e-13,  3.6654e-12,  3.1873e-12,  2.3905e-13,
        -2.9483e-12, -4.7810e-13, -9.1635e-13, -1.8327e-12, -4.7810e-12,
         6.2949e-12, -1.7530e-12, -2.0718e-12, -4.2630e-12, -1.5937e-13,
        -5.6575e-12,  2.7889e-12, -7.9683e-14, -1.3546e-12, -3.1873e-12,
        -4.3029e-12, -1.1952e-13,  2.5462e-05, -3.3620e-04,  7.7390e-05,
        -6.6738e-04,  7.5808e-04,  2.1228e-04, -4.1361e-04,  4.1956e-04,
         1.0554e-04,  1.4273e-04,  3.1523e-04, -3.8481e-04, -4.7538e-05,
        -2.2009e-04,  1.2748e-05,  8.5968e-05, -1.4844e-04, -8.3406e-05,
        -1.9600e-05, -4.6731e-04,  3.7253e-04, -2.4971e-04,  2.7018e-04,
        -7.3584e-05, -7.0453e-04,  4.4641e-04, -1.9937e-04, -1.8802e-04,
        -6.7417e-05,  9.9744e-05, -3.3247e-04, -6.3658e-05, -8.7877e-05,
        -4.0791e-05, -6.2247e-04,  3.2476e-04, -8.2517e-05, -9.2177e-05,
        -1.1174e-04,  1.5816e-04,  1.4786e-04, -7.1349e-05,  1.9273e-04,
         3.8907e-04, -8.9321e-05, -2.5754e-04,  1.6312e-04, -7.5144e-05,
        -7.5536e-04,  2.1149e-04,  3.9724e-04, -2.5316e-04, -3.7428e-04,
         4.6718e-06, -3.3855e-05, -1.8398e-05,  5.2538e-05,  4.4322e-04,
         2.2168e-04,  1.4061e-04,  4.8564e-05,  5.1098e-05, -6.5003e-04,
         4.1468e-04,  4.2700e-04,  2.3666e-04, -1.2266e-05,  5.1480e-04,
        -2.9318e-04,  1.0907e-04, -4.3741e-04,  2.4776e-04, -3.8014e-04,
        -1.8719e-05,  3.2922e-04,  6.5716e-05,  6.7539e-05,  1.5587e-04,
         2.9862e-04, -1.0989e-04, -3.8275e-05,  1.2768e-04,  2.4524e-04,
        -6.3826e-04,  4.7300e-04, -1.2425e-04,  5.6192e-05, -5.7208e-05,
        -7.6661e-04,  2.2402e-05,  2.5756e-04, -2.1397e-04,  3.2413e-04,
        -2.3844e-04,  3.1224e-05, -1.1913e-04,  2.0159e-04,  1.0738e-04,
        -2.5757e-04,  4.4162e-05, -2.5306e-04, -5.0710e-04, -2.9571e-04,
         2.8767e-04, -3.0090e-04, -5.5815e-04,  5.3500e-04,  4.4713e-04,
        -4.4874e-04, -8.4833e-05, -4.1510e-04, -2.1151e-04, -2.2038e-05,
        -2.8260e-04,  3.2807e-04, -3.6900e-04, -5.0562e-04, -2.5642e-05,
        -3.1196e-04,  2.8702e-04,  2.2157e-04,  5.7517e-05,  5.2310e-04,
        -1.1815e-04,  9.0995e-06, -4.5955e-04, -1.4338e-04,  4.1268e-05,
        -3.7491e-04,  1.0455e-04,  3.8250e-04, -4.3849e-05,  6.7465e-05,
         1.5525e-05, -1.1587e-04, -2.5781e-04, -1.9892e-04,  4.8060e-04,
         8.7325e-05,  2.1883e-04,  6.0060e-06, -1.9808e-05, -1.5182e-04,
        -5.9410e-04,  2.4481e-04,  5.1095e-04, -1.4314e-04, -7.3139e-05,
        -4.4425e-04,  2.4042e-04,  4.4792e-04, -1.1085e-04, -4.6215e-05,
         1.7980e-04, -5.6378e-04,  6.1029e-04, -3.8656e-04, -2.3363e-04,
