        -6.0358e-04, -8.3526e-04, -3.8491e-04])
##########################################################
cross_encoder.encoder.layers.0.self_attn.out_proj.weight shape: torch.Size([256, 256])
tensor([[ 0.0539, -0.0325, -0.0610,  ...,  0.0510,  0.0345, -0.0033],
        [ 0.0090, -0.0536,  0.0196,  ...,  0.0154, -0.0568,  0.0594],
        [ 0.0463, -0.0016, -0.0118,  ..., -0.0408, -0.0103,  0.0033],
        ...,
        [-0.0021,  0.0575, -0.0241,  ...,  0.0611,  0.0257,  0.0558],
        [-0.0508,  0.0045,  0.0489,  ...,  0.0160, -0.0073,  0.0176],
        [ 0.0116,  0.0598, -0.0070,  ..., -0.0547, -0.0150, -0.0013]])
tensor([[ 0.0554, -0.0314, -0.0596,  ...,  0.0501,  0.0356, -0.0037],
        [ 0.0080, -0.0566,  0.0187,  ...,  0.0148, -0.0579,  0.0601],
        [ 0.0496, -0.0014, -0.0087,  ..., -0.0426, -0.0063,  0.0041],
        ...,
        [-0.0018,  0.0602, -0.0241,  ...,  0.0621,  0.0260,  0.0559],
        [-0.0489,  0.0028,  0.0503,  ...,  0.0161, -0.0057,  0.0247],
        [ 0.0155,  0.0599, -0.0042,  ..., -0.0591, -0.0110,  0.0004]])
##########################################################
cross_encoder.encoder.layers.0.self_attn.out_proj.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 4.8870e-04, -1.3737e-04, -2.4781e-03, -1.1811e-03, -4.6724e-04,
         1.1259e-03,  7.7213e-04, -2.3887e-03,  2.5315e-03, -6.2135e-04,
        -2.5654e-03, -2.6176e-03, -6.4068e-04, -1.9627e-03,  1.0035e-03,
         1.9738e-03,  4.5287e-03,  3.1183e-03,  3.8518e-04,  3.9722e-03,
         8.5284e-04,  3.6234e-03, -9.2302e-04, -1.1014e-03,  8.0403e-04,
        -1.1067e-03,  1.5127e-04, -9.7514e-04,  4.6378e-04,  5.3415e-04,
         7.7944e-04,  1.2428e-04,  3.5949e-03, -1.3593e-03,  7.2468e-04,
         2.0486e-04,  9.3573e-04,  2.4941e-03, -8.9054e-04,  6.6714e-04,
        -2.1167e-04,  1.3813e-04, -1.0946e-03,  2.5074e-03,  6.6059e-04,
        -3.0831e-03,  2.3839e-03, -3.4792e-05,  2.5332e-03, -2.1725e-03,
         3.3796e-03,  5.7291e-05,  7.4928e-04,  7.1384e-04, -1.3130e-03,
        -7.2325e-04,  3.9361e-04, -6.0034e-04,  1.8380e-03, -3.4673e-04,
         9.7783e-04,  2.0879e-03, -4.1452e-03, -5.4658e-05,  2.5787e-03,
        -1.5766e-03, -1.5272e-03, -3.5875e-04,  2.4303e-04,  2.2412e-03,
         3.7173e-03,  1.5925e-03,  8.7262e-04,  1.1364e-03, -3.4540e-04,
        -7.6422e-04,  9.9147e-04,  3.2703e-03,  3.2307e-05,  9.8320e-04,
         1.3454e-03, -8.7863e-04, -6.2805e-04, -1.7570e-03,  3.8300e-04,
         1.8900e-03,  3.5966e-03,  4.6762e-04,  5.2099e-04,  1.9496e-03,
        -1.1232e-03,  1.0288e-04, -2.5097e-03,  4.4912e-04,  3.0189e-03,
         1.5113e-03, -7.7251e-04,  7.7364e-04,  9.6622e-05,  4.9658e-04,
        -1.6253e-04,  1.2377e-03, -3.6797e-05, -1.1294e-03,  5.3528e-04,
        -4.3691e-04,  4.1039e-04, -7.6145e-04,  1.1932e-03, -8.8848e-04,
         1.9187e-03,  8.7095e-04,  1.7253e-03,  1.2820e-04,  2.4120e-03,
         3.6052e-03,  2.4116e-03, -1.5619e-03,  3.8286e-04, -2.9979e-04,
        -2.8366e-03,  4.5448e-04, -1.2643e-03,  1.3041e-03, -2.1178e-03,
        -1.5485e-03,  5.7705e-04, -4.4347e-03, -3.0934e-03,  8.3410e-05,
        -5.5213e-05,  1.3213e-03,  9.6767e-04,  6.1182e-04, -2.0886e-03,
        -8.2100e-04,  5.8964e-04, -1.2978e-04,  1.3533e-03,  3.2004e-04,
        -1.4914e-03, -3.1233e-04, -2.2999e-04, -8.7115e-04,  1.7500e-03,
        -3.4486e-03, -3.8927e-03, -1.5631e-03, -1.0380e-03, -4.8509e-04,
         8.2115e-04, -3.5242e-03, -1.2764e-03, -9.0938e-04,  4.8737e-04,
         1.1481e-03, -1.3558e-03, -1.5030e-03,  1.2689e-04, -1.8715e-03,
        -1.6231e-03,  1.0868e-03, -3.0883e-03, -1.1182e-04,  3.9410e-04,
         9.1612e-04, -1.7935e-03, -1.6784e-03,  4.6765e-04,  1.7217e-03,
         1.4379e-03, -2.1391e-03, -2.1993e-03,  8.5107e-04,  1.9251e-03,
        -4.5130e-04, -2.8668e-05, -7.8860e-04, -9.5066e-04, -3.4093e-03,
        -1.8685e-04,  3.8203e-03, -3.2797e-03, -9.8912e-04,  7.2938e-04,
         5.5519e-04, -1.3577e-03,  8.5025e-04, -2.2408e-04,  1.3479e-04,
         8.2108e-04, -4.5837e-04,  5.6246e-04,  8.2948e-04, -4.5233e-04,
         2.9544e-03, -1.1061e-03, -3.6719e-04, -4.5641e-03, -1.0021e-03,
        -7.5022e-04, -2.3064e-03,  3.0285e-03, -3.0975e-05,  1.3463e-03,
         2.7505e-03,  3.0379e-03,  2.1337e-03, -1.0336e-03,  1.3179e-03,
         1.1014e-03, -2.1602e-03, -1.1565e-03, -1.3609e-03, -1.7452e-04,
         1.1979e-03, -6.7632e-04, -3.0578e-03,  1.1670e-03, -3.5101e-04,
         2.4012e-03, -2.8782e-03, -1.1572e-03,  1.3050e-03,  7.3738e-04,
         1.3965e-03, -1.2258e-03,  2.3875e-03, -1.2076e-03, -5.4151e-03,
         2.6841e-03,  1.1517e-03, -1.2538e-03,  2.0207e-03,  1.1987e-03,
        -1.5739e-03,  3.0458e-03, -9.6334e-04, -3.4552e-03, -1.0198e-03,
        -9.2617e-04, -1.2917e-04, -2.7749e-03, -6.9634e-05,  1.4892e-04,
         2.6351e-03, -1.7495e-03,  1.7683e-03, -3.4938e-05, -2.6064e-04,
         5.7357e-05,  1.1259e-03, -2.2353e-03,  6.3987e-04, -8.6971e-04,
        -2.7608e-03])
##########################################################
cross_encoder.encoder.layers.0.linear1.weight shape: torch.Size([64, 256])
tensor([[-6.3472e-02, -1.1399e-01,  1.1441e-01,  ...,  3.5295e-02,
         -1.0858e-01, -3.4728e-02],
        [ 1.1514e-01, -7.6918e-02,  8.9292e-02,  ..., -5.7074e-02,
         -9.9916e-03,  4.6467e-02],
        [-2.3257e-02, -2.0572e-02,  5.0345e-02,  ..., -1.4355e-04,
          5.8151e-02,  3.3194e-02],
        ...,
        [ 1.2600e-03,  7.9393e-02, -1.3298e-02,  ...,  1.0387e-02,
          8.4154e-02,  3.1994e-02],
        [-1.4669e-01, -6.1071e-02,  4.9043e-03,  ..., -5.8790e-02,
         -1.8466e-02, -7.4892e-03],
        [ 4.8554e-02, -4.1635e-02,  3.3962e-03,  ..., -1.5436e-02,
          1.2468e-01, -1.9349e-02]])
tensor([[-0.0641, -0.1101,  0.1131,  ...,  0.0352, -0.1096, -0.0364],
        [ 0.1108, -0.0787,  0.0882,  ..., -0.0624, -0.0094,  0.0437],
        [-0.0223, -0.0267,  0.0515,  ...,  0.0009,  0.0591,  0.0374],
        ...,
        [ 0.0019,  0.0801, -0.0110,  ...,  0.0124,  0.0847,  0.0338],
        [-0.1443, -0.0642,  0.0070,  ..., -0.0552, -0.0202, -0.0088],
        [ 0.0490, -0.0338, -0.0013,  ..., -0.0148,  0.1192, -0.0163]])
##########################################################
cross_encoder.encoder.layers.0.linear1.bias shape: torch.Size([64])
tensor([ 0.0324,  0.0424, -0.0299, -0.0612, -0.0560, -0.0328,  0.0113, -0.0202,
        -0.0381, -0.0383, -0.0354,  0.0505,  0.0464, -0.0264, -0.0288, -0.0110,
        -0.0059,  0.0425, -0.0303,  0.0078, -0.0032,  0.0187,  0.0228,  0.0316,
         0.0244, -0.0060,  0.0397,  0.0351,  0.0356, -0.0508, -0.0349,  0.0014,
        -0.0150, -0.0452,  0.0263,  0.0104,  0.0409, -0.0292, -0.0300, -0.0213,
         0.0315,  0.0425, -0.0212, -0.0002,  0.0060, -0.0035, -0.0172, -0.0223,
         0.0423, -0.0198, -0.0105,  0.0291, -0.0115,  0.0223, -0.0014, -0.0051,
        -0.0339, -0.0267, -0.0499, -0.0337, -0.0134, -0.0036, -0.0168,  0.0491])
tensor([ 3.2464e-02,  4.5414e-02, -3.0137e-02, -5.8042e-02, -5.4062e-02,
        -3.4353e-02,  1.1373e-02, -2.4563e-02, -3.4006e-02, -4.1742e-02,
        -3.4734e-02,  5.1966e-02,  4.8972e-02, -2.7123e-02, -2.8147e-02,
        -1.1750e-02, -9.4322e-03,  4.5116e-02, -3.1944e-02,  6.9328e-03,
        -1.2438e-03,  1.5031e-02,  2.1927e-02,  3.3205e-02,  2.4569e-02,
        -6.9703e-03,  4.0047e-02,  3.6389e-02,  3.6841e-02, -5.5814e-02,
        -3.4018e-02,  2.1841e-03, -1.6478e-02, -4.0452e-02,  2.9407e-02,
         1.1617e-02,  4.1837e-02, -2.4260e-02, -2.7049e-02, -1.7340e-02,
         3.3180e-02,  4.5623e-02, -2.0646e-02,  5.4917e-05,  9.1361e-03,
        -7.3753e-03, -1.6353e-02, -1.8339e-02,  4.2091e-02, -2.2898e-02,
        -8.2371e-03,  3.1913e-02, -1.0580e-02,  2.1743e-02,  2.1403e-03,
        -4.3015e-03, -3.0778e-02, -2.7813e-02, -4.8457e-02, -3.3778e-02,
        -9.4632e-03, -3.7950e-03, -1.8697e-02,  4.7852e-02])
##########################################################
cross_encoder.encoder.layers.0.linear2.weight shape: torch.Size([256, 64])
tensor([[-0.0285, -0.0476,  0.0562,  ...,  0.0391, -0.0050,  0.0587],
        [-0.0210,  0.0413, -0.0435,  ...,  0.0345,  0.0200, -0.0319],
        [ 0.1611,  0.0309, -0.0207,  ...,  0.0071, -0.0339, -0.0235],
        ...,
        [-0.0448,  0.0188,  0.0249,  ..., -0.0634,  0.1055, -0.0425],
        [-0.0705,  0.0218,  0.1014,  ...,  0.0381, -0.0628,  0.0038],
        [ 0.0026, -0.0357,  0.0660,  ..., -0.0513,  0.0485, -0.0211]])
tensor([[-0.0285, -0.0483,  0.0527,  ...,  0.0373, -0.0059,  0.0628],
        [-0.0206,  0.0391, -0.0421,  ...,  0.0328,  0.0214, -0.0321],
        [ 0.1582,  0.0289, -0.0226,  ...,  0.0048, -0.0347, -0.0296],
        ...,
        [-0.0434,  0.0217,  0.0235,  ..., -0.0617,  0.1046, -0.0465],
        [-0.0699,  0.0215,  0.0988,  ...,  0.0368, -0.0629,  0.0038],
        [ 0.0058, -0.0301,  0.0591,  ..., -0.0563,  0.0469, -0.0176]])
##########################################################
cross_encoder.encoder.layers.0.linear2.bias shape: torch.Size([256])
tensor([-0.0343, -0.0441,  0.0310, -0.1132,  0.0037,  0.0298,  0.1211, -0.0555,
         0.0174, -0.0467,  0.1060,  0.0878,  0.0576,  0.0971,  0.0989, -0.0786,
        -0.0766, -0.0866, -0.1163, -0.0533, -0.1012, -0.0311, -0.0367,  0.0871,
         0.0648, -0.0559,  0.0920, -0.0892, -0.0699, -0.1191,  0.0738, -0.1197,
        -0.0876,  0.0301, -0.0754,  0.0820,  0.1232,  0.0320, -0.0933, -0.0306,
         0.0676,  0.0726,  0.0901,  0.0112,  0.0130,  0.0275, -0.0607, -0.0355,
        -0.0073, -0.0064,  0.0038,  0.0972, -0.0952,  0.0510, -0.1054,  0.0212,
         0.0044,  0.0392,  0.0672, -0.0194,  0.0191, -0.0845, -0.0813, -0.1011,
        -0.0319,  0.0083, -0.0442,  0.0515, -0.0783, -0.0721, -0.1157,  0.0210,
        -0.1122,  0.0629, -0.0861,  0.0475,  0.0648, -0.1108, -0.0563, -0.0198,
        -0.1154,  0.0262,  0.0756, -0.0855,  0.0658, -0.0327,  0.0327,  0.0524,
         0.0838,  0.0620,  0.0361, -0.0343,  0.0462,  0.0248,  0.0040, -0.0738,
         0.0724, -0.0963, -0.1184,  0.0457, -0.0893,  0.0331,  0.0838, -0.0139,
         0.0188, -0.0141,  0.1002,  0.0768, -0.0987,  0.0817, -0.0862,  0.1225,
         0.1202, -0.1077,  0.0427, -0.0342, -0.0479, -0.0859, -0.1004,  0.1177,
         0.0383,  0.0268,  0.0705,  0.1019,  0.0877, -0.0985,  0.1055,  0.0571,
        -0.0948, -0.0753, -0.0955, -0.0746, -0.0345,  0.0990, -0.0027,  0.1058,
        -0.1189,  0.0145,  0.1221,  0.0237, -0.1197, -0.0522,  0.0984,  0.1192,
        -0.0276, -0.0830, -0.0746,  0.0236,  0.0798, -0.1218, -0.0083, -0.1017,
         0.0938,  0.0629, -0.0486, -0.1225, -0.0684,  0.1237, -0.0625, -0.0226,
         0.0330,  0.0795, -0.1049, -0.0603, -0.0647, -0.1215,  0.0333,  0.0377,
        -0.0133, -0.0286,  0.0754,  0.0030,  0.0612, -0.0887, -0.1217,  0.0809,
         0.0942, -0.0597,  0.1097,  0.0667,  0.0753,  0.0364,  0.0350, -0.0439,
        -0.0367, -0.0630, -0.0050, -0.0447, -0.1177, -0.0855, -0.0194,  0.1138,
         0.0544,  0.0329, -0.0161,  0.0513,  0.0808,  0.0321, -0.0157,  0.0085,
         0.1070,  0.1104,  0.0123, -0.0379,  0.0917,  0.0196,  0.0423, -0.0620,
        -0.0648, -0.0369,  0.0839, -0.0345,  0.0923,  0.0822, -0.0141, -0.0533,
         0.0266,  0.0604, -0.0406,  0.0296,  0.1087, -0.0447, -0.0258, -0.0797,
        -0.0567, -0.0491,  0.0188,  0.0641, -0.0220, -0.0614,  0.0193, -0.0267,
        -0.0009,  0.0054, -0.0163, -0.0801,  0.0439,  0.0354, -0.1194, -0.1230,
        -0.1128, -0.0496, -0.1239, -0.0268, -0.0854,  0.0247,  0.0932, -0.0984,
         0.0907,  0.0294,  0.1185, -0.0361,  0.0822,  0.1069, -0.0612,  0.0042])
tensor([-0.0347, -0.0439,  0.0288, -0.1156,  0.0033,  0.0311,  0.1225, -0.0579,
         0.0195, -0.0473,  0.1030,  0.0844,  0.0563,  0.0951,  0.1001, -0.0768,
        -0.0764, -0.0845, -0.1155, -0.0496, -0.1003, -0.0288, -0.0422,  0.0861,
         0.0647, -0.0568,  0.0917, -0.0865, -0.0705, -0.1188,  0.0746, -0.1190,
        -0.0829,  0.0299, -0.0735,  0.0820,  0.1234,  0.0360, -0.0950, -0.0285,
         0.0679,  0.0736,  0.0895,  0.0164,  0.0139,  0.0252, -0.0575, -0.0358,
        -0.0052, -0.0094,  0.0071,  0.0995, -0.0945,  0.0517, -0.1065,  0.0200,
         0.0041,  0.0388,  0.0691, -0.0197,  0.0201, -0.0838, -0.0842, -0.1002,
        -0.0292,  0.0045, -0.0455,  0.0516, -0.0776, -0.0704, -0.1121,  0.0224,
        -0.1116,  0.0640, -0.0869,  0.0475,  0.0659, -0.1062, -0.0573, -0.0188,
        -0.1144,  0.0262,  0.0747, -0.0855,  0.0660, -0.0302,  0.0397,  0.0517,
         0.0841,  0.0645,  0.0345, -0.0342,  0.0437,  0.0248,  0.0056, -0.0706,
         0.0729, -0.0953, -0.1187,  0.0458, -0.0901,  0.0333,  0.0842, -0.0172,
         0.0191, -0.0138,  0.0999,  0.0770, -0.0978,  0.0813, -0.0845,  0.1241,
         0.1249, -0.1074,  0.0459, -0.0318, -0.0456, -0.0876, -0.0998,  0.1172,
         0.0348,  0.0275,  0.0684,  0.1040,  0.0854, -0.0966,  0.1065,  0.0551,
        -0.0980, -0.0759, -0.0948, -0.0733, -0.0316,  0.0956, -0.0056,  0.1049,
        -0.1181,  0.0145,  0.1242,  0.0235, -0.1245, -0.0524,  0.0980,  0.1183,
        -0.0250, -0.0843, -0.0786,  0.0218,  0.0784, -0.1223, -0.0074, -0.1040,
         0.0920,  0.0648, -0.0473, -0.1221, -0.0685,  0.1216, -0.0622, -0.0255,
         0.0322,  0.0812, -0.1083, -0.0610, -0.0646, -0.1206,  0.0311,  0.0358,
        -0.0135, -0.0259,  0.0770,  0.0010,  0.0590, -0.0880, -0.1198,  0.0825,
         0.0938, -0.0608,  0.1091,  0.0632,  0.0717,  0.0391,  0.0322, -0.0412,
        -0.0324, -0.0630, -0.0057, -0.0434, -0.1178, -0.0858, -0.0178,  0.1155,
         0.0590,  0.0321, -0.0174,  0.0535,  0.0807,  0.0328, -0.0184,  0.0084,
         0.1065,  0.1087,  0.0150, -0.0385,  0.0931,  0.0234,  0.0457, -0.0609,
        -0.0661, -0.0350,  0.0845, -0.0374,  0.0913,  0.0804, -0.0148, -0.0517,
         0.0271,  0.0609, -0.0389,  0.0281,  0.1114, -0.0485, -0.0270, -0.0794,
        -0.0561, -0.0505,  0.0187,  0.0677, -0.0249, -0.0658,  0.0208, -0.0254,
        -0.0028,  0.0062, -0.0135, -0.0820,  0.0466,  0.0343, -0.1226, -0.1240,
        -0.1172, -0.0504, -0.1259, -0.0282, -0.0849,  0.0267,  0.0896, -0.0973,
         0.0904,  0.0293,  0.1189, -0.0344,  0.0795,  0.1068, -0.0638,  0.0015])
##########################################################
cross_encoder.encoder.layers.0.norm1.weight shape: torch.Size([256])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1.])
tensor([0.9998, 1.0029, 1.0056, 0.9955, 0.9975, 0.9990, 0.9987, 0.9975, 0.9937,
        1.0009, 0.9977, 1.0093, 1.0050, 0.9989, 0.9989, 1.0060, 0.9953, 0.9971,
        0.9984, 0.9954, 1.0060, 0.9968, 0.9985, 0.9974, 1.0006, 1.0009, 0.9992,
        0.9984, 0.9957, 1.0056, 0.9980, 0.9975, 0.9963, 1.0020, 0.9969, 1.0029,
        0.9937, 0.9939, 0.9967, 0.9946, 1.0007, 1.0004, 1.0011, 0.9936, 1.0057,
        0.9987, 0.9974, 0.9989, 0.9971, 1.0013, 0.9987, 0.9999, 0.9961, 1.0002,
        1.0039, 1.0011, 1.0019, 1.0031, 0.9963, 1.0008, 1.0015, 1.0003, 1.0069,
        0.9974, 1.0027, 1.0003, 1.0012, 0.9991, 1.0022, 0.9981, 1.0016, 0.9951,
        1.0008, 1.0024, 0.9993, 0.9978, 1.0018, 1.0006, 1.0021, 0.9996, 1.0013,
        1.0050, 0.9984, 1.0031, 0.9998, 0.9956, 0.9964, 0.9972, 1.0057, 0.9997,
        1.0013, 1.0008, 0.9964, 0.9941, 0.9986, 0.9948, 1.0002, 1.0020, 0.9988,
        0.9976, 1.0010, 0.9996, 1.0051, 0.9974, 1.0025, 0.9985, 0.9966, 1.0019,
        0.9943, 1.0012, 1.0018, 0.9978, 0.9985, 0.9998, 0.9952, 0.9960, 0.9981,
        1.0046, 1.0050, 1.0010, 1.0007, 0.9998, 1.0051, 1.0020, 1.0008, 1.0024,
        0.9983, 0.9997, 0.9962, 1.0039, 1.0014, 0.9982, 0.9983, 0.9971, 1.0034,
        1.0005, 0.9983, 0.9984, 0.9935, 0.9977, 0.9968, 1.0016, 1.0005, 1.0008,
        0.9998, 1.0034, 1.0093, 1.0118, 1.0017, 1.0019, 0.9990, 1.0014, 1.0012,
        0.9951, 0.9980, 1.0019, 1.0049, 1.0053, 0.9986, 1.0033, 1.0056, 0.9953,
        0.9967, 0.9977, 1.0013, 0.9991, 0.9978, 1.0041, 0.9995, 0.9983, 0.9992,
        0.9961, 0.9975, 1.0031, 0.9985, 0.9960, 1.0023, 0.9948, 0.9928, 1.0029,
        1.0042, 1.0031, 1.0076, 1.0031, 0.9989, 0.9992, 1.0033, 1.0004, 0.9995,
        1.0014, 1.0036, 0.9998, 0.9936, 1.0009, 1.0020, 0.9984, 0.9979, 0.9985,
        1.0011, 1.0018, 0.9975, 1.0060, 1.0006, 0.9985, 0.9999, 0.9954, 1.0029,
        0.9986, 1.0004, 1.0033, 1.0034, 1.0003, 1.0010, 1.0041, 1.0011, 1.0039,
        1.0083, 1.0019, 0.9981, 0.9927, 0.9997, 0.9944, 0.9987, 0.9985, 0.9973,
        1.0022, 0.9968, 1.0002, 0.9979, 1.0048, 0.9944, 0.9981, 1.0002, 0.9964,
        1.0086, 1.0032, 0.9972, 0.9966, 1.0053, 0.9970, 1.0078, 1.0001, 0.9960,
        1.0013, 0.9998, 0.9967, 1.0015, 0.9980, 0.9997, 1.0051, 1.0069, 1.0017,
        0.9995, 1.0004, 0.9958, 1.0038])
##########################################################
cross_encoder.encoder.layers.0.norm1.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 5.9321e-05,  1.9382e-04, -2.5981e-03, -1.5869e-03, -8.9278e-04,
         1.2568e-03,  9.5951e-04, -2.3560e-03,  3.0673e-03, -8.6856e-04,
        -2.5980e-03, -3.0986e-03, -9.4148e-04, -1.9888e-03,  9.0037e-04,
         2.3727e-03,  4.0016e-03,  3.1103e-03,  7.0279e-04,  4.3876e-03,
         9.8032e-04,  3.6689e-03, -1.3066e-03, -9.7580e-04,  7.8224e-04,
        -1.2657e-03, -5.5751e-05, -4.2735e-04,  2.3056e-04,  1.2170e-03,
         4.4548e-04, -2.4329e-04,  3.7072e-03, -1.0386e-03,  1.1789e-03,
         2.6572e-04,  2.9597e-04,  2.7396e-03, -6.8221e-04,  1.7430e-03,
        -1.2040e-04,  3.6235e-04, -1.1712e-03,  2.4241e-03,  1.1337e-03,
        -2.6196e-03,  2.3234e-03, -2.9838e-05,  2.4735e-03, -2.2716e-03,
         3.3989e-03, -7.6232e-04,  4.8580e-04,  6.3891e-04, -8.6262e-04,
        -8.5059e-04,  4.9954e-04, -6.1874e-04,  2.2203e-03, -6.2145e-04,
         1.4690e-03,  1.8509e-03, -4.2378e-03,  1.7487e-04,  2.5579e-03,
        -2.0756e-03, -1.8214e-03,  5.3240e-06,  5.6544e-04,  2.3984e-03,
         4.3862e-03,  1.9477e-03,  9.0439e-04,  1.5949e-03, -5.0992e-04,
        -5.1217e-04,  1.0534e-03,  3.8658e-03,  4.8154e-04,  1.0402e-03,
         1.7906e-03, -4.8002e-04, -2.7036e-04, -9.6919e-04,  6.7622e-04,
         2.2914e-03,  3.6615e-03,  7.2964e-04,  4.9876e-04,  2.4261e-03,
        -1.1145e-03,  3.9501e-04, -3.6321e-03,  2.4683e-04,  3.0493e-03,
         1.5691e-03, -4.7785e-04,  1.1170e-03,  4.0256e-05,  6.9440e-04,
        -8.6969e-04,  7.2923e-04,  2.4753e-04, -1.1967e-03,  4.2576e-04,
        -1.8973e-04, -7.3789e-05, -4.6945e-04,  1.2418e-03, -1.0067e-03,
         2.0690e-03,  1.1015e-03,  1.4611e-03,  9.4239e-05,  2.7659e-03,
         3.1532e-03,  2.5942e-03, -1.8238e-03,  6.9407e-04, -2.4397e-04,
        -2.3783e-03,  4.4029e-04, -1.3640e-03,  1.6354e-03, -2.3177e-03,
        -1.6138e-03,  9.1946e-04, -4.4036e-03, -3.0534e-03,  4.6642e-04,
         1.5066e-04,  1.4120e-03,  1.6428e-03,  5.1489e-04, -2.9667e-03,
        -1.0137e-03,  6.9777e-04,  1.9021e-04,  1.4402e-03, -1.2462e-04,
        -1.1282e-03, -3.8876e-04, -5.6004e-04, -7.1497e-04,  2.0767e-03,
