#####################module.smi_encoder.embedding.weight:#####################
         1.7878e-03,  4.7556e-04,  4.7048e-04,  8.4504e-04,  9.1793e-04,
        -6.4971e-04, -1.0291e-03,  1.9191e-04, -5.5298e-04,  6.2513e-04,
        -1.0178e-04,  3.5396e-04, -4.7799e-04,  1.1994e-03,  6.5630e-04,
         4.7937e-05,  2.1410e-04, -1.1966e-03, -4.1039e-05, -3.5227e-05,
         7.4827e-04,  6.1122e-04,  4.5453e-05,  1.7537e-03, -4.2860e-04,
        -2.4119e-03,  1.1628e-03,  8.3914e-04,  7.7525e-04, -2.7273e-03,
        -5.6569e-04,  1.6421e-03,  1.7414e-03,  1.6199e-03,  8.7538e-04,
        -3.4404e-04, -7.9852e-04,  1.8006e-04,  4.6352e-04, -2.5514e-03,
        -9.7108e-04,  2.6470e-04,  1.4532e-03,  1.0576e-03,  5.9044e-04,
        -5.4533e-04, -8.5469e-04,  6.1039e-04,  2.1834e-04, -5.9897e-05,
         7.2651e-05,  5.1876e-04, -3.6071e-03, -6.1793e-04, -2.3807e-03,
        -7.1165e-04, -2.1483e-03,  7.4446e-04, -5.5856e-04, -9.1338e-04,
        -1.1422e-03, -9.5076e-04, -2.4929e-04,  1.7197e-03, -6.9563e-04,
         4.0499e-04, -4.8217e-04,  1.4773e-03, -4.8092e-04,  1.1163e-03,
         2.2159e-04,  7.1586e-04, -1.7758e-03,  4.0240e-04, -2.1252e-04,
         5.7755e-04,  1.6382e-03, -7.3972e-05, -3.9797e-03, -1.3177e-04,
        -1.2364e-04,  1.2673e-04, -9.2129e-04,  6.2574e-04,  1.3514e-03,
         1.8445e-03, -7.7480e-04,  2.5482e-04,  1.1004e-03,  6.3885e-05,
         2.1284e-04, -1.4499e-03,  5.3076e-04,  8.1544e-05, -2.2928e-03,
         9.1723e-04,  1.6330e-03,  6.5738e-04, -1.4011e-03, -1.3566e-03,
        -1.5574e-03,  1.9680e-03,  1.4164e-03, -1.3601e-03,  2.0554e-03,
        -8.5979e-04, -3.4174e-03,  5.4410e-04,  7.8905e-04, -1.3500e-04,
        -1.0069e-04, -2.1038e-03, -1.6562e-04,  5.4985e-07,  1.0252e-03,
         6.1071e-04,  2.4741e-03,  6.8907e-04, -2.9001e-03,  2.8004e-04,
         1.2150e-03, -1.1347e-03,  8.3664e-04, -1.7865e-03, -8.3562e-04,
         6.6967e-04,  6.1431e-04, -2.1123e-03, -8.7873e-04, -5.5422e-04,
         1.4170e-03, -1.8692e-06,  1.2926e-03,  1.3751e-03,  1.5248e-03,
        -1.5556e-03, -1.4092e-05,  1.8612e-03,  7.0974e-04,  1.7554e-03,
        -6.2524e-04, -1.0033e-03,  2.0071e-04, -2.7027e-03, -3.9625e-04,
         2.4090e-03,  1.6465e-04,  1.5593e-04,  1.6512e-03,  1.1831e-03,
         1.0113e-03,  6.8760e-04,  3.2714e-04,  2.4620e-04, -1.8208e-03,
        -2.5961e-03, -2.6844e-03, -2.0278e-03, -1.2465e-03, -1.5588e-03,
         9.9978e-04], device='cuda:0')
#####################module.decoder.embedding.weight:#####################
grad:tensor([[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0008, -0.0012, -0.0006,  ..., -0.0007,  0.0007, -0.0005],
        ...,
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],
       device='cuda:0')
#####################module.decoder.blks.block0.attention1.W_q.weight:#####################
grad:tensor([[ 1.3320e-04,  5.1431e-05,  4.8696e-05,  ..., -4.0143e-05,
         -2.9550e-05,  1.2252e-04],
        [-1.7451e-04,  1.7479e-05, -2.7057e-05,  ...,  1.2252e-05,
         -1.3112e-04, -1.3495e-04],
        [-9.5508e-05, -3.4127e-04, -1.6851e-05,  ..., -2.1378e-04,
          3.0769e-04, -6.4994e-05],
        ...,
        [-2.4239e-04,  1.0245e-03, -4.2280e-04,  ...,  3.8518e-04,
         -7.3033e-04,  6.8923e-05],
        [-9.1659e-05,  2.0997e-04, -6.7298e-05,  ...,  3.3148e-05,
         -1.9761e-04,  6.2730e-05],
        [ 1.9302e-05,  2.0218e-04, -1.5658e-04,  ...,  1.3843e-04,
         -9.0849e-05, -1.8795e-05]], device='cuda:0')
#####################module.decoder.blks.block0.attention1.W_k.weight:#####################
grad:tensor([[ 1.9356e-05, -5.2643e-05,  1.3364e-04,  ...,  1.5573e-05,
          1.3945e-04,  2.0366e-04],
        [-7.7018e-05, -1.2127e-04, -7.7793e-05,  ...,  3.5628e-06,
         -1.0544e-04, -1.3566e-04],
        [-8.3449e-05, -4.8375e-05,  8.5550e-05,  ...,  1.7568e-05,
         -2.1365e-05,  8.0559e-05],
        ...,
        [-1.9325e-05,  3.4330e-05, -7.9464e-06,  ...,  2.2238e-05,
         -3.6603e-06, -3.6463e-05],
        [ 5.2315e-04, -5.5214e-04,  5.3168e-05,  ..., -4.1223e-04,
         -1.2716e-04,  1.8376e-04],
        [ 9.8301e-04, -1.0743e-03,  2.8075e-05,  ..., -7.6732e-04,
         -1.9395e-04,  2.7834e-04]], device='cuda:0')
#####################module.decoder.blks.block0.attention1.W_v.weight:#####################
grad:tensor([[ 2.8730e-04, -9.1440e-05, -2.2364e-04,  ..., -8.7500e-05,
         -1.4897e-04,  2.8549e-04],
        [-4.4611e-04,  1.3130e-04,  3.3952e-04,  ..., -2.6606e-05,
          1.5208e-04, -5.5367e-05],
        [ 3.0567e-04,  1.9538e-05,  1.6057e-03,  ..., -2.5175e-04,
          2.0046e-04,  5.9356e-04],
        ...,
        [ 3.7241e-04, -2.5929e-04,  1.3842e-04,  ...,  1.0102e-04,
         -2.5912e-04,  8.3175e-04],
        [-7.2490e-04,  1.8356e-04, -2.8396e-04,  ...,  1.6162e-04,
          7.9805e-05, -8.6166e-04],
        [ 4.2480e-04, -2.2475e-04, -1.6397e-04,  ..., -8.8241e-05,
          6.6271e-05,  5.4525e-04]], device='cuda:0')
#####################module.decoder.blks.block0.attention1.W_o.weight:#####################
grad:tensor([[ 1.3651e-04,  8.7614e-04,  4.8530e-04,  ..., -6.6097e-04,
         -2.1240e-04, -5.6356e-04],
        [-1.7599e-04, -1.9128e-04, -8.2090e-04,  ...,  2.5701e-04,
          4.1778e-04,  9.7711e-04],
        [-2.1383e-04, -3.2653e-04, -5.3885e-04,  ...,  5.8160e-04,
          5.3165e-04,  7.6462e-04],
        ...,
        [ 7.0913e-05,  7.1763e-05,  1.5765e-04,  ..., -3.1405e-05,
          2.2436e-04,  2.1468e-04],
        [ 3.1097e-04, -2.2698e-04, -7.1421e-05,  ...,  2.2241e-04,
          1.0705e-04,  4.1407e-04],
        [-6.7593e-04,  2.2215e-04, -7.6249e-04,  ..., -4.4746e-04,
          1.7793e-04,  6.4692e-04]], device='cuda:0')
#####################module.decoder.blks.block0.addnorm1.ln.weight:#####################
grad:tensor([-1.3212e-04,  1.5776e-04, -5.1102e-05, -7.2809e-04, -6.8218e-04,
        -4.7515e-04, -4.9374e-04,  8.6653e-04, -7.8532e-05, -1.3254e-04,
         2.4918e-03,  2.2927e-04, -4.3127e-04, -8.0510e-04,  8.2866e-04,
         2.7010e-04,  5.1538e-04,  1.1755e-03, -3.4506e-04,  3.3030e-03,
        -1.0769e-03,  6.8314e-04, -5.1195e-04, -1.0065e-04,  2.9820e-04,
        -2.6183e-05, -4.7443e-04,  3.5307e-04,  5.7508e-04, -3.1227e-04,
        -1.2196e-03,  8.5793e-04,  1.0299e-03, -7.6020e-06,  4.1682e-04,
        -9.3225e-05,  1.6314e-03,  3.2576e-04,  1.3502e-03,  7.1163e-04,
        -8.6375e-04,  5.2400e-07, -8.6110e-04, -8.0056e-04, -7.5046e-04,
         7.7171e-05,  1.6068e-03, -3.2398e-04,  7.1846e-05,  2.2071e-03,
        -2.0437e-04,  1.3497e-03, -4.6840e-04, -2.4786e-04,  1.4628e-03,
        -9.2574e-04, -5.3201e-04,  8.0338e-04, -1.3730e-04,  4.0019e-04,
        -8.5797e-04, -8.3881e-04, -1.2488e-04,  1.0503e-03,  3.3458e-04,
         3.9374e-04,  5.9366e-04, -3.5619e-04,  3.4677e-03,  6.1726e-04,
        -3.3872e-04, -1.3816e-03, -1.2520e-04,  1.1354e-03,  2.2299e-04,
         1.0156e-03, -9.6676e-04,  2.1826e-04, -2.1921e-03,  7.4109e-04,
         1.5777e-04,  1.0120e-03,  1.8092e-03,  1.2697e-03, -3.9366e-04,
         4.8612e-04,  5.3402e-04, -1.5174e-03, -1.1568e-03, -7.4295e-04,
         4.4994e-04,  2.7077e-05,  1.5794e-03,  4.0971e-04, -5.0115e-04,
        -3.1530e-04,  1.0258e-03,  1.8727e-03,  4.7358e-04, -1.4278e-03,
         1.1691e-03,  3.7025e-04, -1.4273e-03, -1.2670e-05, -4.7798e-04,
        -1.8875e-04,  1.9539e-05,  6.7975e-04,  5.5212e-05, -6.3258e-04,
         1.8565e-04, -4.8268e-04, -1.9445e-04, -1.1745e-03, -1.1776e-03,
         1.1405e-05, -4.7393e-04,  8.3412e-04,  4.5615e-04,  1.2079e-04,
         1.2190e-03,  4.1020e-04, -1.5085e-03,  2.5629e-04,  1.0012e-03,
        -2.0944e-03, -5.6726e-04, -1.9127e-03, -9.3409e-05,  9.3685e-04,
         6.7267e-04,  9.2471e-04, -2.1573e-03,  1.8054e-04,  7.0719e-04,
        -1.4434e-04,  1.7055e-03, -6.0648e-04, -1.9882e-04, -4.1301e-04,
        -1.3062e-03,  3.3102e-04, -5.4571e-04,  8.4371e-04, -1.4363e-04,
         2.9491e-04, -1.1301e-03,  1.4888e-04, -1.8293e-03, -8.2703e-04,
        -4.2069e-04, -3.2145e-04,  1.2059e-03,  4.2887e-04,  3.6782e-04,
         1.5984e-05, -1.4081e-03, -9.5199e-04, -4.7279e-04,  2.5949e-03,
        -9.0668e-05, -2.9915e-04, -6.2323e-04, -1.6323e-04, -6.6183e-04,
         1.1822e-03,  4.2946e-04,  1.9077e-03,  6.1617e-05,  1.3275e-03,
         3.5467e-04,  1.2034e-03, -1.4892e-04, -9.2703e-04, -3.7443e-04,
        -9.5306e-05,  4.6760e-04, -2.7697e-03,  1.3882e-04, -5.7819e-04,
        -2.4509e-03,  4.8759e-04,  1.4985e-03, -5.3729e-04,  2.3506e-04,
        -1.3141e-03, -5.0239e-04,  3.5540e-04,  5.8270e-04, -1.3413e-03,
        -1.2886e-04, -2.1707e-03, -1.2915e-03,  2.0914e-03,  4.5197e-03,
        -9.7086e-04, -1.7700e-03,  1.3221e-04, -1.2618e-03,  3.3942e-04,
        -2.0421e-04,  4.4862e-04,  8.8234e-05,  8.5243e-04, -1.7725e-03,
        -9.6169e-04, -8.7641e-04, -3.3497e-04,  2.5256e-03, -5.7410e-04,
        -1.3537e-04,  9.1222e-05,  8.6809e-04,  5.4034e-04, -1.3028e-03,
        -5.4755e-04,  5.6531e-04, -2.9452e-04,  6.2225e-04,  2.3098e-04,
        -1.1688e-03, -1.3042e-03,  2.7723e-04, -1.5882e-03, -3.6027e-03,
        -7.9438e-04, -8.8242e-05,  5.2596e-04, -4.7833e-04,  8.6908e-05,
         7.9802e-04,  5.0225e-04,  9.6136e-04,  3.0531e-06, -1.0179e-03,
         3.8108e-04,  1.4990e-03, -4.5184e-04,  1.9469e-03,  5.1689e-04,
        -1.3704e-03,  2.1755e-03,  5.6952e-04, -2.7622e-04,  2.1674e-04,
        -3.3074e-05,  8.0463e-04,  4.4600e-04,  3.0081e-04, -1.7071e-03,
        -6.4598e-04,  8.9792e-05,  7.0986e-04,  2.2060e-04, -2.4851e-04,
        -1.0505e-03], device='cuda:0')
#####################module.decoder.blks.block0.addnorm1.ln.bias:#####################
grad:tensor([-2.7199e-03, -2.0228e-04, -5.1572e-04, -4.6879e-04,  1.8089e-03,
        -1.2238e-04, -2.0193e-04,  2.5812e-03,  6.1735e-04,  1.4752e-05,
         1.8827e-03,  1.8083e-04,  1.4747e-03,  6.2099e-04, -2.9684e-03,
        -2.4811e-03, -1.4198e-03, -1.8866e-03, -1.9458e-04,  3.7862e-03,
        -6.0656e-04,  1.0085e-03,  3.1767e-04,  7.2115e-05, -3.0675e-03,
        -3.2577e-03, -3.0966e-03,  2.3433e-04, -5.2817e-04, -1.3538e-03,
         6.2154e-04, -1.8097e-03,  1.3231e-03, -3.5047e-04, -7.7762e-04,
         1.6758e-03,  1.8390e-03, -2.5808e-04,  1.9185e-03,  1.3064e-03,
        -2.0784e-03, -1.0500e-03, -1.1870e-03,  2.7746e-03,  1.5817e-03,
        -1.5866e-03, -1.0168e-03, -2.5873e-03,  4.3769e-04, -2.4089e-03,
         1.0627e-04, -2.0593e-03, -9.3492e-04,  7.6523e-04, -1.8969e-03,
        -1.8764e-03, -8.3749e-04,  2.7061e-04, -1.2235e-03, -2.8789e-03,
        -3.8234e-04, -1.3057e-03, -1.7104e-03, -2.2094e-03, -8.5402e-04,
        -2.2028e-04,  1.5692e-03, -9.7826e-04,  3.2661e-03,  6.6670e-05,
        -7.1182e-04,  3.8295e-03,  1.2025e-03, -1.7027e-03, -6.8563e-04,
        -1.1349e-03,  2.0418e-03,  1.1657e-04, -3.0000e-03, -2.1296e-03,
         7.7656e-05, -1.5017e-03,  8.3279e-04, -1.5616e-03,  1.7147e-03,
        -1.3024e-03,  6.0875e-04, -8.2351e-04,  2.4439e-03, -7.5256e-04,
        -3.5107e-04,  1.8435e-03, -2.8399e-04, -1.1321e-03, -1.3290e-04,
         4.2392e-04, -8.1958e-04, -4.4830e-03, -1.0216e-03,  3.2649e-03,
         9.8350e-04, -8.4331e-04, -1.4924e-03,  4.8965e-04, -1.2324e-03,
        -2.7938e-03, -9.4522e-04,  5.7752e-04, -3.2220e-04, -3.7147e-04,
        -1.2212e-03,  3.6824e-03, -3.2238e-03,  2.6183e-03, -2.1694e-03,
         2.8787e-04, -6.9520e-04,  2.3133e-03,  5.0076e-04,  8.2503e-04,
        -2.1041e-03,  1.9849e-03,  1.3984e-03, -2.3820e-03,  2.4930e-03,
        -1.0994e-03, -5.8511e-04, -1.5386e-03,  9.9483e-04, -1.8436e-04,
        -2.7955e-03, -1.2040e-04,  4.6490e-04, -7.5987e-04,  1.9014e-03,
         3.3041e-05, -2.5243e-03,  1.1313e-04,  8.5661e-04,  8.8709e-04,
         3.4039e-03,  3.2848e-03,  1.0259e-03, -2.4634e-03,  8.1873e-04,
         2.2706e-03, -2.4256e-04,  1.1098e-03, -2.2740e-04,  2.4852e-03,
        -4.4276e-03,  3.9357e-04, -2.0562e-03,  7.2490e-04, -7.9029e-04,
        -8.3044e-05,  1.6573e-03, -1.2859e-03,  6.5554e-04,  3.2401e-03,
         6.2833e-04, -9.4214e-04,  2.6103e-03,  8.0352e-04,  1.3860e-03,
         1.7643e-03,  6.7950e-04,  2.4296e-03, -1.0634e-03, -1.9527e-03,
         3.8805e-04,  1.3891e-03, -7.0584e-04,  2.4383e-03,  3.0046e-03,
         1.3983e-03, -1.8827e-03, -1.6133e-03, -1.3743e-03, -2.8298e-03,
         2.7067e-03, -3.2689e-04, -1.9864e-03,  5.4518e-04,  4.1184e-04,
         2.5049e-03, -1.0166e-03, -1.1591e-03,  6.1709e-04, -6.0337e-04,
        -1.1624e-04,  3.9464e-03, -2.5178e-03, -3.5361e-03, -3.8837e-03,
         1.8587e-04,  1.6336e-03,  2.3595e-03,  1.0507e-03, -1.1998e-04,
        -1.9631e-03, -4.2622e-04,  7.7359e-04, -2.0093e-03,  1.5599e-03,
        -1.6942e-03,  1.0217e-03, -9.2901e-04, -1.1435e-03, -8.8688e-04,
         1.1754e-03,  1.3973e-03,  1.7807e-03, -1.7502e-03, -2.3616e-03,
        -5.8997e-04, -1.0673e-03,  1.3857e-03, -1.2758e-04, -7.5091e-04,
        -1.1377e-03,  2.7685e-03, -1.0473e-04,  2.2497e-03, -3.8138e-03,
         9.8677e-04,  5.4441e-05,  2.0696e-03,  1.1287e-03, -1.4959e-04,
        -1.3418e-03, -3.4985e-03,  6.3462e-05, -1.1873e-03,  4.8149e-04,
        -9.3030e-04, -3.9331e-03,  6.7498e-04, -2.7605e-03, -2.5640e-04,
        -1.6292e-03,  1.5468e-03, -1.4605e-04,  3.9137e-04, -4.7617e-04,
        -1.1200e-03,  1.2639e-03, -6.7782e-05,  6.3874e-04, -8.3159e-04,
         1.5712e-05, -1.2380e-03, -5.8152e-04, -1.1059e-03,  2.4099e-04,
        -1.9827e-03], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_q.weight:#####################
grad:tensor([[-7.1303e-04,  2.0793e-03, -5.4923e-04,  ...,  3.7539e-04,
          3.1595e-04,  1.3173e-04],
        [ 9.8955e-04, -9.7256e-05, -1.0831e-03,  ..., -4.6504e-04,
         -1.9639e-03,  6.7924e-04],
        [ 1.3177e-04,  1.4819e-03, -1.1827e-03,  ...,  2.4356e-04,
         -9.5239e-04,  7.1662e-04],
        ...,
        [ 1.2614e-03, -3.9025e-04, -6.9142e-04,  ..., -5.6218e-04,
         -1.5166e-03,  6.5913e-04],
        [ 3.6999e-04,  2.4930e-04, -3.1607e-04,  ..., -1.6342e-04,
         -2.6193e-04,  4.3242e-06],
        [-1.5297e-04,  5.8772e-04, -2.2530e-04,  ...,  7.0435e-05,
          5.5625e-05, -2.0218e-04]], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_k.weight:#####################
grad:tensor([[-6.1626e-05, -1.4343e-04, -1.7242e-04,  ..., -6.3507e-04,
         -5.2536e-05, -1.3624e-04],
        [-1.5544e-04, -4.5352e-04,  7.9227e-05,  ...,  5.5625e-04,
         -2.7303e-04, -2.3767e-04],
        [ 2.9719e-04,  1.0887e-03,  2.6821e-05,  ...,  2.4482e-03,
          1.6603e-03,  1.9223e-04],
        ...,
        [-1.7111e-04, -3.5065e-04,  4.9146e-05,  ..., -2.1991e-04,
         -4.7108e-04,  4.6129e-04],
        [-1.1411e-04, -5.2639e-04,  2.6896e-04,  ..., -5.0714e-05,
         -9.2980e-05,  9.2782e-04],
        [-4.9800e-04, -2.0409e-04,  3.5298e-04,  ..., -1.4196e-03,
         -8.0262e-04,  1.0956e-03]], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_v.weight:#####################
grad:tensor([[-6.5867e-05,  1.0183e-04, -8.4271e-05,  ...,  2.1327e-04,
          1.0017e-04, -1.0790e-04],
        [ 1.5980e-05,  8.5174e-05, -1.2412e-04,  ..., -2.0423e-04,
          2.9214e-05, -9.4965e-05],
        [-9.6991e-05,  1.7217e-04, -2.1617e-04,  ...,  2.4487e-04,
          1.5785e-04, -2.5026e-04],
        ...,
        [ 1.0799e-04, -9.9353e-06,  2.4084e-04,  ..., -1.0417e-04,
          5.8849e-05, -3.3846e-04],
        [ 4.4351e-04, -1.2650e-04,  1.9404e-04,  ...,  3.5958e-04,
          2.6927e-04, -3.7412e-04],
        [-1.5890e-04,  1.5684e-04, -1.0365e-04,  ..., -1.3555e-04,
         -3.6400e-05, -3.3345e-05]], device='cuda:0')
#####################module.decoder.blks.block0.attention2.W_o.weight:#####################
grad:tensor([[-1.2323e-05, -3.9991e-04, -6.1371e-05,  ...,  7.4740e-05,
         -4.1171e-06, -3.3158e-05],
        [-7.7594e-05,  5.6385e-04, -1.4222e-05,  ...,  3.0741e-05,
         -8.0223e-07, -2.2631e-04],
        [ 2.8600e-04, -2.2995e-04,  2.2915e-04,  ..., -7.9902e-05,
          3.0617e-05,  1.5453e-04],
        ...,
        [ 2.2336e-04, -4.8841e-04,  7.6102e-05,  ..., -1.0312e-04,
         -7.9245e-05,  2.1330e-04],
        [-7.7178e-05,  2.8461e-04, -2.3345e-04,  ...,  1.3100e-04,
          1.1010e-04, -9.1229e-05],
        [-1.1583e-04, -4.5497e-04,  1.0775e-04,  ...,  1.3870e-04,
          1.2066e-04, -8.0989e-05]], device='cuda:0')
#####################module.decoder.blks.block0.addnorm2.ln.weight:#####################
grad:tensor([ 2.5557e-04, -5.0875e-04,  7.5777e-04,  1.6764e-04, -2.7165e-05,
         7.5696e-04,  2.8654e-04,  3.9730e-04,  9.5883e-05,  7.6726e-04,
         8.1891e-04, -6.9572e-04,  7.1810e-05, -8.6463e-04,  2.5254e-04,
         9.9631e-05,  2.5344e-05,  5.0245e-04, -8.5918e-05,  8.5357e-04,
         2.6165e-04, -2.7291e-04, -1.8294e-04,  4.6540e-04,  1.0275e-03,
         4.6804e-04,  4.2798e-05,  2.2168e-04, -2.3374e-05, -5.8494e-04,
        -3.3288e-04,  1.0030e-04,  1.3605e-03,  6.5032e-04,  7.6226e-05,
         1.3672e-04,  3.1534e-03,  5.1102e-04, -3.9339e-04, -1.6266e-04,
        -1.1483e-03, -2.4691e-04,  1.4473e-04,  4.3725e-04, -7.3108e-04,
        -3.7690e-04,  2.8533e-04, -1.6673e-04,  1.6481e-04,  4.7774e-04,
        -2.1657e-04, -1.3316e-03, -3.8442e-06,  2.3588e-04,  1.7416e-04,
        -1.7741e-04, -7.2581e-04,  5.9296e-04,  6.6095e-04, -5.1092e-04,
         1.3224e-04, -4.3953e-04,  2.4663e-04, -3.5158e-04, -9.7580e-04,
         8.1130e-04, -6.4631e-04,  4.7485e-04,  2.8527e-04, -5.5112e-05,
         3.2700e-04, -2.6129e-03,  1.6779e-04,  1.7433e-03, -8.4662e-04,
         9.8507e-05,  8.3236e-04,  7.2901e-04, -1.9032e-03,  3.8754e-04,
        -1.3335e-04,  4.2749e-05,  3.3966e-04,  1.6810e-03, -9.7514e-06,
        -1.5219e-03, -8.8909e-04,  3.3529e-04, -6.3585e-05, -7.0238e-04,
         1.0664e-03, -3.6441e-04,  7.4948e-05, -2.2298e-04,  1.0899e-04,
         8.2045e-04,  1.3022e-03,  2.1903e-03,  8.2166e-05,  6.1525e-04,
         7.2142e-04,  5.5181e-04, -4.4703e-04, -1.1623e-03, -3.1929e-04,
        -2.0621e-04,  3.1143e-04,  8.0746e-05, -5.7726e-05, -6.8537e-04,
        -6.7321e-04,  2.8368e-04, -1.0327e-03, -1.6527e-03, -1.3983e-03,
        -8.5445e-04, -4.0305e-04,  4.1562e-04, -2.3405e-04,  3.4300e-04,
        -4.0459e-04, -1.0324e-03, -1.5714e-03,  6.8528e-04,  1.7446e-03,
         7.5173e-04,  3.1145e-04,  5.2535e-04, -2.4175e-04,  1.4791e-03,
        -2.7434e-04, -5.6383e-05, -4.8341e-04,  5.8452e-04, -4.3158e-04,
        -8.6218e-05, -7.8497e-05, -3.8547e-04,  2.2787e-04, -2.7894e-04,
        -1.9783e-04, -5.2655e-05, -9.1945e-04,  5.3215e-04,  3.4348e-04,
        -6.5762e-04, -5.1002e-04,  2.4637e-05, -8.2809e-04,  4.5379e-04,
         2.7607e-04,  4.9341e-04, -4.5904e-05,  4.1438e-05,  1.2318e-04,
         4.1018e-04, -9.3124e-04, -2.2731e-04, -3.2048e-04,  7.5898e-04,
        -5.6037e-04, -4.6607e-04,  3.8887e-04, -7.9601e-05,  2.4470e-04,
         1.3901e-03, -6.1673e-04, -6.7612e-04,  1.0491e-05,  6.8032e-04,
         6.0998e-04, -2.0609e-04,  3.9142e-04, -4.2373e-04,  8.2109e-04,
         7.7666e-04,  4.1233e-04,  3.6135e-04,  5.3552e-04,  7.0595e-06,
         4.3619e-04,  6.5907e-05, -8.4972e-04, -6.6085e-04, -2.3594e-04,
        -1.3631e-03, -1.6664e-05, -1.0702e-03, -1.6182e-03,  5.7876e-04,
        -9.6496e-04, -1.1016e-03, -7.4554e-04,  9.7867e-04,  1.5508e-03,
        -6.2158e-04, -1.8146e-03,  1.0702e-03, -4.8369e-04,  3.7574e-04,
         1.1699e-03,  3.2455e-04, -2.4346e-03, -1.4560e-04,  6.7002e-04,
        -3.6715e-04, -1.7520e-04,  4.6807e-05,  3.6998e-04,  6.4827e-04,
        -9.8215e-04, -4.9525e-05,  2.1587e-05,  6.7145e-04, -1.5602e-04,
        -1.0042e-03,  1.4681e-04,  9.6200e-04, -1.3697e-04,  3.2538e-04,
        -3.1049e-05, -2.2720e-03, -4.0529e-04,  4.9579e-04, -5.4841e-04,
        -6.7967e-04,  8.4529e-04,  3.2068e-04, -5.0320e-04,  1.1556e-04,
         1.1349e-03,  7.9868e-05, -1.7631e-04,  6.4691e-04, -2.3242e-04,
        -4.9865e-04, -4.8412e-04,  1.2026e-03, -4.4435e-04,  1.0079e-03,
        -2.4072e-04,  1.4065e-04, -3.6411e-04, -7.5484e-04, -2.5830e-04,
         1.8925e-04, -6.7545e-05,  9.1745e-04,  5.4010e-04,  1.5269e-04,
         6.7765e-05,  6.4135e-04,  4.0562e-04, -1.9856e-04, -8.4977e-04,
        -5.9680e-04], device='cuda:0')
#####################module.decoder.blks.block0.addnorm2.ln.bias:#####################
grad:tensor([-1.2437e-04,  5.3599e-04, -7.7662e-04,  3.2916e-04,  6.8445e-04,
        -6.2464e-04, -9.5617e-04,  6.5970e-04, -5.9569e-04, -6.8564e-04,
         1.4335e-04, -7.6755e-04,  8.8198e-04,  1.3901e-03,  2.4634e-04,
        -5.1165e-04,  3.8585e-04, -5.7966e-04,  2.4073e-05,  8.1766e-04,
         1.1536e-04,  4.2412e-05,  2.1131e-04, -5.3255e-04, -2.4252e-03,
         3.2477e-05,  1.8319e-04, -4.0553e-05,  4.1731e-04, -6.5060e-04,
         3.6727e-04, -1.3349e-04,  8.3803e-04,  5.8684e-04, -7.6346e-04,
        -6.4125e-04,  1.6671e-03, -6.4420e-04,  1.6119e-03,  7.9795e-05,
        -2.7341e-03, -2.2162e-04,  4.2183e-04,  1.1926e-03,  5.5619e-04,
         1.2453e-03, -2.6100e-04, -4.8650e-04,  8.8022e-04, -8.5009e-04,
        -4.3526e-04,  9.2318e-04,  7.9646e-05,  1.2941e-03,  6.2721e-05,
        -1.3799e-03, -6.2153e-04,  6.9732e-04,  8.4160e-04,  2.1585e-04,
        -4.3386e-04,  6.8888e-04, -1.7823e-04, -1.5155e-03, -1.1626e-03,
         7.4422e-04, -9.5712e-04,  7.3676e-05,  5.5600e-04,  1.0373e-03,
         1.6265e-03,  2.0496e-03,  7.9021e-04, -1.7657e-03, -1.0464e-03,
        -5.9975e-04,  1.4958e-03, -8.2312e-04, -1.0550e-03, -5.5950e-04,
         3.9212e-04, -1.5657e-03, -1.1973e-04, -1.6054e-03,  1.3239e-04,
         1.2673e-03, -4.4422e-04,  8.2502e-04, -2.1357e-04, -1.7599e-03,
        -1.0061e-03, -1.4475e-04,  2.3736e-05, -1.3636e-03, -5.1126e-04,
        -2.3366e-04, -6.8948e-04, -2.9946e-03, -1.1197e-03,  1.4257e-03,
         4.4170e-04, -1.6364e-03, -6.7528e-04,  1.4828e-03, -2.3170e-04,
        -1.5048e-04,  7.2739e-05,  4.1930e-04, -2.8508e-04, -4.0608e-04,
        -1.1074e-03,  3.4018e-03, -1.8961e-03,  2.1727e-03, -1.1737e-03,
        -9.3905e-04, -8.3405e-04,  8.4941e-04, -9.3025e-04,  7.2667e-04,
         8.1030e-05,  1.8997e-03,  5.6033e-04, -1.2055e-03,  2.7223e-03,
         5.1324e-04, -1.1817e-03, -1.0195e-03,  1.4922e-03,  1.2945e-03,
        -8.0181e-04,  1.4180e-04,  1.3364e-03, -2.0742e-03,  8.7953e-04,
         2.4918e-05, -6.1671e-04, -1.2441e-04, -6.8239e-04,  7.5500e-04,
         1.7897e-03,  7.1420e-04,  8.1564e-04, -4.1813e-04,  6.2092e-04,
        -7.7103e-04, -6.2205e-04,  3.5383e-04, -4.4775e-04,  8.4753e-04,
